"Var1"	"Freq"
"1"	"COL11A2"	151
"2"	"MT-CO2"	148
"3"	"CBX8"	131
"4"	"IFI27"	96
"5"	"TGFB1"	88
"6"	"CCT4"	68
"7"	"MT-CO1"	68
"8"	"SELE"	61
"9"	"PCSK1"	55
"10"	"CHEK2"	50
"11"	"INS"	50
"12"	"PIK3CD"	50
"13"	"KLK3"	46
"14"	"F2"	45
"15"	"DCTN6"	44
"16"	"XK"	44
"17"	"BIRC2"	42
"18"	"PGP"	40
"19"	"NUP62"	36
"20"	"MMP1"	33
"21"	"CYP4F3"	31
"22"	"PHB2"	31
"23"	"PRKAA2"	28
"24"	"TRAF2"	28
"25"	"DFFA"	27
"26"	"KRT6A"	27
"27"	"PLAT"	27
"28"	"ISYNA1"	26
"29"	"ITK"	25
"30"	"SSSCA1"	23
"31"	"MAU2"	22
"32"	"PRRT2"	22
"33"	"SP1"	22
"34"	"IFI44"	21
"35"	"PLK1"	21
"36"	"BBS9"	20
"37"	"GCG"	20
"38"	"AURKB"	19
"39"	"CD8A"	19
"40"	"CKLF"	19
"41"	"ENDOG"	19
"42"	"EPHB2"	19
"43"	"F10"	18
"44"	"PIK3R1"	18
"45"	"PIK3R2"	18
"46"	"PIM1"	18
"47"	"TP73"	18
"48"	"CASP4"	17
"49"	"COX8A"	17
"50"	"GLB1"	17
"51"	"SLC16A1"	17
"52"	"CCND2"	16
"53"	"CRYZ"	16
"54"	"GUSB"	16
"55"	"HPR"	16
"56"	"HSD17B7"	16
"57"	"PRAP1"	16
"58"	"PRDX5"	16
"59"	"RIPK1"	16
"60"	"SEPT4"	16
"61"	"C4A"	15
"62"	"EDN1"	15
"63"	"SLC22A1"	15
"64"	"ABCC3"	14
"65"	"DPP4"	14
"66"	"EDNRB"	14
"67"	"SOCS6"	14
"68"	"TP63"	14
"69"	"FLT3"	13
"70"	"PAK3"	13
"71"	"PLP2"	13
"72"	"RPS6"	13
"73"	"TPO"	13
"74"	"AGT"	12
"75"	"BCAR1"	12
"76"	"BNIP3"	12
"77"	"CAV1"	12
"78"	"EFNA1"	12
"79"	"EPB42"	12
"80"	"ESRRA"	12
"81"	"ESS2"	12
"82"	"HCFC1"	12
"83"	"HSD17B1"	12
"84"	"KLRK1"	12
"85"	"KRT18"	12
"86"	"RECK"	12
"87"	"RPS6KA2"	12
"88"	"SULT1A1"	12
"89"	"SULT1E1"	12
"90"	"TSC1"	12
"91"	"TYMS"	12
"92"	"ABCC5"	11
"93"	"AKR1C3"	11
"94"	"APP"	11
"95"	"ATP2C1"	11
"96"	"AXIN1"	11
"97"	"AXIN2"	11
"98"	"BCL2A1"	11
"99"	"C2"	11
"100"	"CCL22"	11
"101"	"CHRNA4"	11
"102"	"CLK1"	11
"103"	"CSNK2A2"	11
"104"	"DNAJB7"	11
"105"	"HOXC8"	11
"106"	"HTRA2"	11
"107"	"KCNA3"	11
"108"	"LARP6"	11
"109"	"NEK4"	11
"110"	"NEK9"	11
"111"	"NFKBIB"	11
"112"	"TPCN1"	11
"113"	"ABCB6"	10
"114"	"BTG2"	10
"115"	"BUB1"	10
"116"	"CA4"	10
"117"	"CDC25B"	10
"118"	"GPLD1"	10
"119"	"IL31RA"	10
"120"	"KLF4"	10
"121"	"MT4"	10
"122"	"PCSK9"	10
"123"	"PLA2G4A"	10
"124"	"PLG"	10
"125"	"TOP2B"	10
"126"	"TP53I3"	10
"127"	"TSPO"	10
"128"	"VDAC1"	10
"129"	"AKR1C2"	9
"130"	"ANAPC10"	9
"131"	"BMP1"	9
"132"	"BUB1B"	9
"133"	"C3"	9
"134"	"C5"	9
"135"	"C7"	9
"136"	"CALM1"	9
"137"	"CASP10"	9
"138"	"CDC6"	9
"139"	"CYP2C8"	9
"140"	"CYP2D6"	9
"141"	"HK1"	9
"142"	"ID1"	9
"143"	"LY96"	9
"144"	"MAPKAPK2"	9
"145"	"MMRN1"	9
"146"	"NAT1"	9
"147"	"NR4A3"	9
"148"	"ODC1"	9
"149"	"PIK3CB"	9
"150"	"PNLIP"	9
"151"	"POLR2H"	9
"152"	"PTGS1"	9
"153"	"STS"	9
"154"	"SUCO"	9
"155"	"TFRC"	9
"156"	"TNFRSF10C"	9
"157"	"TOP2A"	9
"158"	"TRIM44"	9
"159"	"UBE3A"	9
"160"	"ABHD14B"	8
"161"	"ADRB2"	8
"162"	"AQP1"	8
"163"	"C6"	8
"164"	"CDKN2D"	8
"165"	"DAPK1"	8
"166"	"EPHA8"	8
"167"	"FCGR3A"	8
"168"	"GPC3"	8
"169"	"GSTA1"	8
"170"	"HAGH"	8
"171"	"HSD17B6"	8
"172"	"IFNGR2"	8
"173"	"IL9"	8
"174"	"JAG1"	8
"175"	"KRT1"	8
"176"	"MAD2L1"	8
"177"	"MAGT1"	8
"178"	"NBN"	8
"179"	"PDZD4"	8
"180"	"POLA1"	8
"181"	"PTTG1"	8
"182"	"RARA"	8
"183"	"SELP"	8
"184"	"SI"	8
"185"	"TNP2"	8
"186"	"ACTA1"	7
"187"	"ADAM9"	7
"188"	"ADI1"	7
"189"	"ALDH1B1"	7
"190"	"ANPEP"	7
"191"	"CA2"	7
"192"	"CHDH"	7
"193"	"CLDN2"	7
"194"	"CRYGD"	7
"195"	"CTSL"	7
"196"	"EDA"	7
"197"	"ESRRG"	7
"198"	"GYPA"	7
"199"	"HBEGF"	7
"200"	"HBM"	7
"201"	"HNRNPC"	7
"202"	"HOXC10"	7
"203"	"IL32"	7
"204"	"ING1"	7
"205"	"KCNMA1"	7
"206"	"MARCKS"	7
"207"	"MPG"	7
"208"	"MT2A"	7
"209"	"NDC80"	7
"210"	"NPEPPS"	7
"211"	"NUTM1"	7
"212"	"PCLAF"	7
"213"	"PIK3CG"	7
"214"	"PLIN2"	7
"215"	"POU3F2"	7
"216"	"PRDX1"	7
"217"	"PSMA5"	7
"218"	"RBL1"	7
"219"	"RICTOR"	7
"220"	"SLC25A6"	7
"221"	"SLC31A1"	7
"222"	"SMPD2"	7
"223"	"TFPI2"	7
"224"	"TGFBR1"	7
"225"	"TIMM8A"	7
"226"	"TP53BP1"	7
"227"	"TUBB3"	7
"228"	"UCN3"	7
"229"	"UGT2B15"	7
"230"	"WIF1"	7
"231"	"ZAP70"	7
"232"	"AGXT"	6
"233"	"ARSH"	6
"234"	"ASAH1"	6
"235"	"ATF6B"	6
"236"	"BAD"	6
"237"	"CALM3"	6
"238"	"CAMP"	6
"239"	"CCL17"	6
"240"	"CCL3"	6
"241"	"CEBPA"	6
"242"	"CIP2A"	6
"243"	"CX3CL1"	6
"244"	"CXCL13"	6
"245"	"CYP2A6"	6
"246"	"DECR1"	6
"247"	"DTNB"	6
"248"	"E2F5"	6
"249"	"ENPP2"	6
"250"	"ERAL1"	6
"251"	"FPR1"	6
"252"	"FUT1"	6
"253"	"GDE1"	6
"254"	"GEN1"	6
"255"	"GTPBP1"	6
"256"	"HMGN1"	6
"257"	"HOXD13"	6
"258"	"HRK"	6
"259"	"ITGB4"	6
"260"	"ITLN1"	6
"261"	"ITPR3"	6
"262"	"IVL"	6
"263"	"KCNMB1"	6
"264"	"KRT8"	6
"265"	"LEPR"	6
"266"	"LRP6"	6
"267"	"LTA"	6
"268"	"MATK"	6
"269"	"MYT1"	6
"270"	"NEURL1"	6
"271"	"NME1"	6
"272"	"NOLC1"	6
"273"	"NR2F1"	6
"274"	"PDCD1"	6
"275"	"POLB"	6
"276"	"PPARGC1A"	6
"277"	"PRKCQ"	6
"278"	"PRLR"	6
"279"	"PTPN22"	6
"280"	"RARRES1"	6
"281"	"RPTOR"	6
"282"	"SDC1"	6
"283"	"SLC25A16"	6
"284"	"SLC5A5"	6
"285"	"SREBF1"	6
"286"	"STAT2"	6
"287"	"TIMP3"	6
"288"	"TMPRSS2"	6
"289"	"TNC"	6
"290"	"TNFRSF11A"	6
"291"	"TNFSF14"	6
"292"	"ZFP36"	6
"293"	"ACTR1B"	5
"294"	"ACTR2"	5
"295"	"ADAMTS4"	5
"296"	"ADCYAP1R1"	5
"297"	"ADGRE5"	5
"298"	"ALDH1A3"	5
"299"	"ALDH3A1"	5
"300"	"ALDH7A1"	5
"301"	"ANO1"	5
"302"	"ASGR1"	5
"303"	"ASGR2"	5
"304"	"ATP7A"	5
"305"	"ATP8A2"	5
"306"	"CA12"	5
"307"	"CAMKK2"	5
"308"	"CCNH"	5
"309"	"CD1D"	5
"310"	"CD40LG"	5
"311"	"CES2"	5
"312"	"CHKA"	5
"313"	"CHMP2A"	5
"314"	"CHUK"	5
"315"	"CISH"	5
"316"	"CXCR1"	5
"317"	"CXCR2"	5
"318"	"CYP2A13"	5
"319"	"CYP4V2"	5
"320"	"DLK1"	5
"321"	"DYNC1H1"	5
"322"	"EFNB2"	5
"323"	"EIF4G1"	5
"324"	"ETS1"	5
"325"	"FABP5"	5
"326"	"FOS"	5
"327"	"FOSL2"	5
"328"	"GADD45B"	5
"329"	"GPR101"	5
"330"	"GPRC6A"	5
"331"	"GTF2B"	5
"332"	"HM13"	5
"333"	"HMBS"	5
"334"	"HNRNPA2B1"	5
"335"	"ID2"	5
"336"	"IFNAR1"	5
"337"	"IFNAR2"	5
"338"	"IGFBP2"	5
"339"	"IKBKE"	5
"340"	"ITGAV"	5
"341"	"ITGB3"	5
"342"	"JUN"	5
"343"	"KAT8"	5
"344"	"KCNMB2"	5
"345"	"KCNN3"	5
"346"	"KCNN4"	5
"347"	"KIF20A"	5
"348"	"KRT20"	5
"349"	"LMLN"	5
"350"	"LMOD1"	5
"351"	"LTBR"	5
"352"	"MAPK13"	5
"353"	"MAPK6"	5
"354"	"MBL2"	5
"355"	"MBP"	5
"356"	"MBTPS1"	5
"357"	"MLIP"	5
"358"	"MPP2"	5
"359"	"MT-CO3"	5
"360"	"MXD1"	5
"361"	"NCOA1"	5
"362"	"NCOA3"	5
"363"	"NEU3"	5
"364"	"NFE2"	5
"365"	"NLRP2"	5
"366"	"NME2"	5
"367"	"NOTCH2"	5
"368"	"NT5C3A"	5
"369"	"ONECUT2"	5
"370"	"PEPD"	5
"371"	"PGK1"	5
"372"	"PITX2"	5
"373"	"PLA2G10"	5
"374"	"PLD1"	5
"375"	"PPP1R1A"	5
"376"	"PPP1R3A"	5
"377"	"PRB3"	5
"378"	"PRKCZ"	5
"379"	"PTP4A2"	5
"380"	"RARG"	5
"381"	"RGS10"	5
"382"	"RGS14"	5
"383"	"RGS4"	5
"384"	"S100A10"	5
"385"	"SAT1"	5
"386"	"SBF1"	5
"387"	"SERPINB3"	5
"388"	"SERPINF2"	5
"389"	"SGK1"	5
"390"	"SLC22A5"	5
"391"	"SLC25A5"	5
"392"	"SLC26A4"	5
"393"	"SMR3B"	5
"394"	"SPHK2"	5
"395"	"SPTAN1"	5
"396"	"STIM1"	5
"397"	"SULT1A3"	5
"398"	"SUZ12"	5
"399"	"TCF7L2"	5
"400"	"TENM1"	5
"401"	"TKT"	5
"402"	"TNFRSF10D"	5
"403"	"TRAF1"	5
"404"	"TRIB3"	5
"405"	"TRPC1"	5
"406"	"TSPAN16"	5
"407"	"TXNRD2"	5
"408"	"TYRO3"	5
"409"	"TYRP1"	5
"410"	"UBASH3B"	5
"411"	"ZEB2"	5
"412"	"ABL2"	4
"413"	"ACCS"	4
"414"	"ACLY"	4
"415"	"ACSBG1"	4
"416"	"ADCY2"	4
"417"	"ADCY5"	4
"418"	"ADGRL1"	4
"419"	"ADORA2A"	4
"420"	"ADRA1D"	4
"421"	"AKT1S1"	4
"422"	"AP2M1"	4
"423"	"AQP3"	4
"424"	"ARID1A"	4
"425"	"ASCL1"	4
"426"	"AVP"	4
"427"	"B3GAT2"	4
"428"	"BAG1"	4
"429"	"BAP1"	4
"430"	"BARD1"	4
"431"	"BIRC7"	4
"432"	"BMP4"	4
"433"	"BRD4"	4
"434"	"BRIX1"	4
"435"	"BTRC"	4
"436"	"CACNA1G"	4
"437"	"CARD16"	4
"438"	"CCL27"	4
"439"	"CCR3"	4
"440"	"CD47"	4
"441"	"CDA"	4
"442"	"CDC37"	4
"443"	"CDT1"	4
"444"	"CENPF"	4
"445"	"CFL1"	4
"446"	"CHP1"	4
"447"	"CLDN1"	4
"448"	"CMPK2"	4
"449"	"CRMP1"	4
"450"	"CSNK2A1"	4
"451"	"CTNNBIP1"	4
"452"	"CUL3"	4
"453"	"CYLD"	4
"454"	"CYP17A1"	4
"455"	"CYP3A5"	4
"456"	"DEPP1"	4
"457"	"DHDH"	4
"458"	"DHPS"	4
"459"	"DLC1"	4
"460"	"DRAM1"	4
"461"	"DUSP10"	4
"462"	"EDNRA"	4
"463"	"EEF1A1"	4
"464"	"EEF2"	4
"465"	"EEF2K"	4
"466"	"EFNA5"	4
"467"	"EFS"	4
"468"	"EPAS1"	4
"469"	"EPHA1"	4
"470"	"EPHX1"	4
"471"	"ERCC8"	4
"472"	"ESRRB"	4
"473"	"ETV4"	4
"474"	"EZH2"	4
"475"	"FANCB"	4
"476"	"FANCC"	4
"477"	"FARP1"	4
"478"	"FGB"	4
"479"	"FGR"	4
"480"	"FOXG1"	4
"481"	"FOXO4"	4
"482"	"FURIN"	4
"483"	"FYN"	4
"484"	"GCK"	4
"485"	"GET4"	4
"486"	"GPI"	4
"487"	"GSTA4"	4
"488"	"HMGA2"	4
"489"	"HNMT"	4
"490"	"HSD3B2"	4
"491"	"IFNA2"	4
"492"	"IL11"	4
"493"	"IL13"	4
"494"	"IL17C"	4
"495"	"IL1B"	4
"496"	"IL1R1"	4
"497"	"IL22"	4
"498"	"ITGA6"	4
"499"	"ITLN2"	4
"500"	"JAG2"	4
"501"	"KCNA1"	4
"502"	"KDM4B"	4
"503"	"KRT5"	4
"504"	"LMTK3"	4
"505"	"LYZ"	4
"506"	"MAD1L1"	4
"507"	"MAPK11"	4
"508"	"MARK4"	4
"509"	"MCIDAS"	4
"510"	"MCM10"	4
"511"	"MIB1"	4
"512"	"MRGPRF"	4
"513"	"MSH3"	4
"514"	"MT-CYB"	4
"515"	"MT-ND6"	4
"516"	"MTTP"	4
"517"	"MYBL2"	4
"518"	"MYL2"	4
"519"	"NCOR1"	4
"520"	"NEU1"	4
"521"	"NOL3"	4
"522"	"NPPA"	4
"523"	"NR0B2"	4
"524"	"NR1H3"	4
"525"	"NUDT6"	4
"526"	"OPA1"	4
"527"	"ORAI1"	4
"528"	"OTUD4"	4
"529"	"PAF1"	4
"530"	"PAM"	4
"531"	"PARK7"	4
"532"	"PIAS3"	4
"533"	"PLAUR"	4
"534"	"PLCG1"	4
"535"	"PLCG2"	4
"536"	"PLEK"	4
"537"	"POLR3K"	4
"538"	"POTEF"	4
"539"	"PPA1"	4
"540"	"PRNP"	4
"541"	"PSCA"	4
"542"	"PTCH2"	4
"543"	"PTP4A1"	4
"544"	"PTPRU"	4
"545"	"PUM3"	4
"546"	"RAD50"	4
"547"	"RBL2"	4
"548"	"RNF2"	4
"549"	"RRAD"	4
"550"	"RRM2B"	4
"551"	"S100A8"	4
"552"	"SART3"	4
"553"	"SDS"	4
"554"	"SELENOP"	4
"555"	"SLC45A2"	4
"556"	"SLC5A1"	4
"557"	"SLC7A5"	4
"558"	"SMC1A"	4
"559"	"SPR"	4
"560"	"ST13"	4
"561"	"STMN1"	4
"562"	"SUV39H1"	4
"563"	"SYNM"	4
"564"	"TACR1"	4
"565"	"TBX1"	4
"566"	"TERF1"	4
"567"	"TLR6"	4
"568"	"TOLLIP"	4
"569"	"TRPM7"	4
"570"	"TRPV6"	4
"571"	"TYK2"	4
"572"	"UBA7"	4
"573"	"UGCG"	4
"574"	"UGT2B7"	4
"575"	"WISP2"	4
"576"	"AADAC"	3
"577"	"ABCB4"	3
"578"	"ABCC1"	3
"579"	"ABCC6"	3
"580"	"ABO"	3
"581"	"ACPP"	3
"582"	"ACSL4"	3
"583"	"ACTR1A"	3
"584"	"ADAM17"	3
"585"	"AIDA"	3
"586"	"ALDH1A1"	3
"587"	"ALOX15B"	3
"588"	"ALOX5AP"	3
"589"	"ANGPT2"	3
"590"	"ANKRD1"	3
"591"	"APOD"	3
"592"	"AQP4"	3
"593"	"AQP5"	3
"594"	"ARHGDIA"	3
"595"	"ARSA"	3
"596"	"ATF4"	3
"597"	"ATG5"	3
"598"	"ATG7"	3
"599"	"ATP2A3"	3
"600"	"ATP5F1E"	3
"601"	"ATP6V0A2"	3
"602"	"B2M"	3
"603"	"BIRC5"	3
"604"	"BLNK"	3
"605"	"BNIP1"	3
"606"	"C19orf48"	3
"607"	"C5AR1"	3
"608"	"CACNA1H"	3
"609"	"CADM1"	3
"610"	"CAPN1"	3
"611"	"CARD10"	3
"612"	"CCL28"	3
"613"	"CCL4"	3
"614"	"CCL5"	3
"615"	"CCNC"	3
"616"	"CCND1"	3
"617"	"CCNG2"	3
"618"	"CD1A"	3
"619"	"CD38"	3
"620"	"CD59"	3
"621"	"CD63"	3
"622"	"CDC123"	3
"623"	"CDH11"	3
"624"	"CDK5"	3
"625"	"CDKN1B"	3
"626"	"CDX2"	3
"627"	"CHGB"	3
"628"	"CIDEB"	3
"629"	"CLDN4"	3
"630"	"CLDN5"	3
"631"	"CLINT1"	3
"632"	"COL1A1"	3
"633"	"COPS8"	3
"634"	"CPQ"	3
"635"	"CSF3"	3
"636"	"CTNNBL1"	3
"637"	"CUL1"	3
"638"	"CXCL10"	3
"639"	"CXCL5"	3
"640"	"CXCL6"	3
"641"	"CYR61"	3
"642"	"DBP"	3
"643"	"DCAF7"	3
"644"	"DCT"	3
"645"	"DDX53"	3
"646"	"DHFR"	3
"647"	"DHRS11"	3
"648"	"DKK2"	3
"649"	"DMAP1"	3
"650"	"DUSP16"	3
"651"	"EBP"	3
"652"	"EED"	3
"653"	"EEF1A2"	3
"654"	"EIF5A"	3
"655"	"ELF1"	3
"656"	"ENO1"	3
"657"	"ENOX1"	3
"658"	"EPX"	3
"659"	"ERBB2"	3
"660"	"ERN2"	3
"661"	"EWSR1"	3
"662"	"F11R"	3
"663"	"F7"	3
"664"	"FAF1"	3
"665"	"FBXO32"	3
"666"	"FGF7"	3
"667"	"FHIT"	3
"668"	"FIS1"	3
"669"	"FLG"	3
"670"	"FOLH1"	3
"671"	"FOSB"	3
"672"	"FSD1"	3
"673"	"G3BP1"	3
"674"	"GAB1"	3
"675"	"GATA1"	3
"676"	"GATA3"	3
"677"	"GCH1"	3
"678"	"GPAT3"	3
"679"	"GPHB5"	3
"680"	"GRN"	3
"681"	"GSK3B"	3
"682"	"GTF2H3"	3
"683"	"GYPC"	3
"684"	"HAND2"	3
"685"	"HAVCR1"	3
"686"	"HDGF"	3
"687"	"HHAT"	3
"688"	"HHEX"	3
"689"	"HIST2H3C"	3
"690"	"HLF"	3
"691"	"HMGB1"	3
"692"	"HNF1A"	3
"693"	"HOPX"	3
"694"	"HOXC13"	3
"695"	"HSD3B1"	3
"696"	"HUWE1"	3
"697"	"IAPP"	3
"698"	"IARS"	3
"699"	"IDH2"	3
"700"	"IGFBP4"	3
"701"	"IGFBP5"	3
"702"	"IGFL1"	3
"703"	"IL10"	3
"704"	"IL1A"	3
"705"	"IL25"	3
"706"	"IL4R"	3
"707"	"IL7"	3
"708"	"ISG15"	3
"709"	"ITGA2"	3
"710"	"KDM6B"	3
"711"	"KIF11"	3
"712"	"KISS1"	3
"713"	"KITLG"	3
"714"	"KMT5A"	3
"715"	"LAMP2"	3
"716"	"LCN1"	3
"717"	"LCN2"	3
"718"	"LGALS1"	3
"719"	"LHX4"	3
"720"	"LIF"	3
"721"	"LMX1B"	3
"722"	"LRP1"	3
"723"	"LZTS1"	3
"724"	"MAMLD1"	3
"725"	"MAP1LC3A"	3
"726"	"MAP3K7"	3
"727"	"MAP4K4"	3
"728"	"MBD2"	3
"729"	"MCM7"	3
"730"	"MERTK"	3
"731"	"MICA"	3
"732"	"MITF"	3
"733"	"MKNK1"	3
"734"	"MMP10"	3
"735"	"MST1"	3
"736"	"MTA3"	3
"737"	"MTOR"	3
"738"	"MVP"	3
"739"	"MYLK3"	3
"740"	"NAA10"	3
"741"	"NAP1L4"	3
"742"	"NCKIPSD"	3
"743"	"NCOA4"	3
"744"	"NCOR2"	3
"745"	"NCR1"	3
"746"	"NCR3"	3
"747"	"NDUFA9"	3
"748"	"NFKB2"	3
"749"	"NOD2"	3
"750"	"NOS1"	3
"751"	"NPTX1"	3
"752"	"NR1I2"	3
"753"	"P2RX7"	3
"754"	"PAGR1"	3
"755"	"PBK"	3
"756"	"PDE4A"	3
"757"	"PDGFA"	3
"758"	"PDIA3"	3
"759"	"PDK4"	3
"760"	"PDPK1"	3
"761"	"PDZK1"	3
"762"	"PEA15"	3
"763"	"PFKM"	3
"764"	"PIK3C3"	3
"765"	"PIM2"	3
"766"	"PIP"	3
"767"	"PIP4K2A"	3
"768"	"PLGLB1"	3
"769"	"POSTN"	3
"770"	"PPFIBP2"	3
"771"	"PPP1R12A"	3
"772"	"PPP1R15A"	3
"773"	"PRDX2"	3
"774"	"PRKAB1"	3
"775"	"PROK1"	3
"776"	"PROK2"	3
"777"	"PRPF3"	3
"778"	"PSMB1"	3
"779"	"PSMB2"	3
"780"	"PSMB5"	3
"781"	"PSMD4"	3
"782"	"PTCH1"	3
"783"	"PTER"	3
"784"	"PTGDR"	3
"785"	"PTGES3"	3
"786"	"PTN"	3
"787"	"PTPRJ"	3
"788"	"RAB31"	3
"789"	"RACK1"	3
"790"	"RALBP1"	3
"791"	"RARRES2"	3
"792"	"RHAG"	3
"793"	"RHBDF1"	3
"794"	"RHBDF2"	3
"795"	"RNF216"	3
"796"	"ROCK2"	3
"797"	"RPLP1"	3
"798"	"RPP14"	3
"799"	"RPS18"	3
"800"	"RPS9"	3
"801"	"RXRG"	3
"802"	"S100A4"	3
"803"	"SDC2"	3
"804"	"SDHC"	3
"805"	"SETBP1"	3
"806"	"SFRP1"	3
"807"	"SFRP2"	3
"808"	"SLC16A3"	3
