"Var1"	"Freq"
"809"	"SLC22A12"	3
"810"	"SLC22A6"	3
"811"	"SLC25A4"	3
"812"	"SLC2A12"	3
"813"	"SLC2A9"	3
"814"	"SLC38A5"	3
"815"	"SMAD1"	3
"816"	"SMN1"	3
"817"	"SPDEF"	3
"818"	"SQSTM1"	3
"819"	"SRA1"	3
"820"	"STAT6"	3
"821"	"STIP1"	3
"822"	"SULT2A1"	3
"823"	"TACSTD2"	3
"824"	"TAGLN"	3
"825"	"TBC1D1"	3
"826"	"TBC1D4"	3
"827"	"TBCE"	3
"828"	"TBK1"	3
"829"	"TCEA1"	3
"830"	"TDO2"	3
"831"	"TET3"	3
"832"	"TFDP3"	3
"833"	"TFF1"	3
"834"	"TGFBR2"	3
"835"	"TGM2"	3
"836"	"TIMP4"	3
"837"	"TNFAIP2"	3
"838"	"TNFRSF8"	3
"839"	"TRIM33"	3
"840"	"TRPC3"	3
"841"	"TSPYL2"	3
"842"	"TSTD1"	3
"843"	"TTF1"	3
"844"	"TYR"	3
"845"	"UBE2I"	3
"846"	"UBE2S"	3
"847"	"UGDH"	3
"848"	"UGT2A1"	3
"849"	"UGT2B17"	3
"850"	"UNG"	3
"851"	"USP14"	3
"852"	"VCP"	3
"853"	"VEGFB"	3
"854"	"WDR5"	3
"855"	"WNT16"	3
"856"	"XIRP1"	3
"857"	"YES1"	3
"858"	"ZBTB10"	3
"859"	"ZBTB4"	3
"860"	"AAGAB"	2
"861"	"ABCA1"	2
"862"	"ABCA3"	2
"863"	"ABCA4"	2
"864"	"ABCB1"	2
"865"	"ABCB5"	2
"866"	"ABCC2"	2
"867"	"ABCG1"	2
"868"	"ABCG5"	2
"869"	"ACHE"	2
"870"	"ACP5"	2
"871"	"ADA"	2
"872"	"ADAM10"	2
"873"	"ADCY1"	2
"874"	"ADH5"	2
"875"	"ADIPOR1"	2
"876"	"AFP"	2
"877"	"AHSA1"	2
"878"	"AIM2"	2
"879"	"AIMP2"	2
"880"	"AKR1B1"	2
"881"	"AKR1C1"	2
"882"	"AKR7A2"	2
"883"	"AKT2"	2
"884"	"AKT3"	2
"885"	"ALPL"	2
"886"	"ALPP"	2
"887"	"ANKRD6"	2
"888"	"ANXA1"	2
"889"	"ANXA5"	2
"890"	"APAF1"	2
"891"	"APBB1IP"	2
"892"	"APC"	2
"893"	"APOA1"	2
"894"	"APOB"	2
"895"	"APOE"	2
"896"	"APOL1"	2
"897"	"AR"	2
"898"	"ARAF"	2
"899"	"ARHGAP1"	2
"900"	"ARHGAP9"	2
"901"	"ARID5B"	2
"902"	"ASNS"	2
"903"	"ATAD5"	2
"904"	"ATG16L1"	2
"905"	"ATM"	2
"906"	"ATOX1"	2
"907"	"ATP2A2"	2
"908"	"ATP5IF1"	2
"909"	"ATR"	2
"910"	"BAK1"	2
"911"	"BANP"	2
"912"	"BCHE"	2
"913"	"BCL2L10"	2
"914"	"BCL2L14"	2
"915"	"BCL6"	2
"916"	"BEAN1"	2
"917"	"BGN"	2
"918"	"BNIP3L"	2
"919"	"BRF1"	2
"920"	"BRF2"	2
"921"	"BTC"	2
"922"	"BTG3"	2
"923"	"C1QTNF2"	2
"924"	"CA13"	2
"925"	"CA5A"	2
"926"	"CACUL1"	2
"927"	"CALCR"	2
"928"	"CALR"	2
"929"	"CANX"	2
"930"	"CAPN2"	2
"931"	"CASP14"	2
"932"	"CAT"	2
"933"	"CCAR2"	2
"934"	"CCL16"	2
"935"	"CCL26"	2
"936"	"CCL7"	2
"937"	"CCR2"	2
"938"	"CD163"	2
"939"	"CD1B"	2
"940"	"CD2"	2
"941"	"CD22"	2
"942"	"CD226"	2
"943"	"CD24"	2
"944"	"CD244"	2
"945"	"CD28"	2
"946"	"CD33"	2
"947"	"CD40"	2
"948"	"CD55"	2
"949"	"CD68"	2
"950"	"CD80"	2
"951"	"CD81"	2
"952"	"CDC25A"	2
"953"	"CDC25C"	2
"954"	"CDC27"	2
"955"	"CDC42"	2
"956"	"CDC5L"	2
"957"	"CDC7"	2
"958"	"CDCA2"	2
"959"	"CDH2"	2
"960"	"CDHR5"	2
"961"	"CDK1"	2
"962"	"CDK19"	2
"963"	"CDK2"	2
"964"	"CDK20"	2
"965"	"CDKN1A"	2
"966"	"CDKN2C"	2
"967"	"CDS1"	2
"968"	"CEBPZ"	2
"969"	"CERS2"	2
"970"	"CFHR1"	2
"971"	"CGB3"	2
"972"	"CGB5"	2
"973"	"CHL1"	2
"974"	"CHRM3"	2
"975"	"CLEC6A"	2
"976"	"CLEC7A"	2
"977"	"CLSPN"	2
"978"	"CLTA"	2
"979"	"CLU"	2
"980"	"CMKLR1"	2
"981"	"CNBP"	2
"982"	"COPS5"	2
"983"	"CPA1"	2
"984"	"CPD"	2
"985"	"CRLF2"	2
"986"	"CRTAP"	2
"987"	"CSF1"	2
"988"	"CSF1R"	2
"989"	"CSK"	2
"990"	"CST7"	2
"991"	"CST8"	2
"992"	"CTCF"	2
"993"	"CTNNA1"	2
"994"	"CTNND1"	2
"995"	"CTSK"	2
"996"	"CTTN"	2
"997"	"CXCL2"	2
"998"	"CXCL8"	2
"999"	"CXCL9"	2
"1000"	"CXCR4"	2
"1001"	"CXCR6"	2
"1002"	"CYB5A"	2
"1003"	"CYBB"	2
"1004"	"CYCS"	2
"1005"	"CYP1A2"	2
"1006"	"CYP1B1"	2
"1007"	"CYP2B6"	2
"1008"	"CYP2C19"	2
"1009"	"CYP3A4"	2
"1010"	"DAB2"	2
"1011"	"DAPK2"	2
"1012"	"DCAF6"	2
"1013"	"DCC"	2
"1014"	"DCK"	2
"1015"	"DCLK1"	2
"1016"	"DDAH2"	2
"1017"	"DDIT3"	2
"1018"	"DDIT4"	2
"1019"	"DDX5"	2
"1020"	"DIABLO"	2
"1021"	"DICER1"	2
"1022"	"DIO2"	2
"1023"	"DIRAS3"	2
"1024"	"DLL3"	2
"1025"	"DNA2"	2
"1026"	"DNAH8"	2
"1027"	"DNAH9"	2
"1028"	"DNAJB4"	2
"1029"	"DOT1L"	2
"1030"	"DUOX2"	2
"1031"	"DVL2"	2
"1032"	"DVL3"	2
"1033"	"DYM"	2
"1034"	"E2F8"	2
"1035"	"EGLN1"	2
"1036"	"EGLN2"	2
"1037"	"EGR1"	2
"1038"	"EIF2A"	2
"1039"	"EIF2AK2"	2
"1040"	"EIF3A"	2
"1041"	"ELF2"	2
"1042"	"ELN"	2
"1043"	"ENDOU"	2
"1044"	"EPCAM"	2
"1045"	"EPHA3"	2
"1046"	"EPHA4"	2
"1047"	"ERG"	2
"1048"	"ERP29"	2
"1049"	"FANCA"	2
"1050"	"FASN"	2
"1051"	"FCER1A"	2
"1052"	"FLNA"	2
"1053"	"FOSL1"	2
"1054"	"FSD1L"	2
"1055"	"FTO"	2
"1056"	"FUT4"	2
"1057"	"FZD6"	2
"1058"	"GABARAP"	2
"1059"	"GABARAPL1"	2
"1060"	"GABBR1"	2
"1061"	"GAK"	2
"1062"	"GANAB"	2
"1063"	"GAS1"	2
"1064"	"GATA6"	2
"1065"	"GCLC"	2
"1066"	"GDF15"	2
"1067"	"GFAP"	2
"1068"	"GGNBP2"	2
"1069"	"GGT1"	2
"1070"	"GH1"	2
"1071"	"GHRH"	2
"1072"	"GHRHR"	2
"1073"	"GIP"	2
"1074"	"GJB2"	2
"1075"	"GJB3"	2
"1076"	"GJB6"	2
"1077"	"GJC3"	2
"1078"	"GLUL"	2
"1079"	"GMNN"	2
"1080"	"GNAO1"	2
"1081"	"GPS2"	2
"1082"	"GPX1"	2
"1083"	"GRB10"	2
"1084"	"GRIP1"	2
"1085"	"GSE1"	2
"1086"	"GSN"	2
"1087"	"GSR"	2
"1088"	"GSTA2"	2
"1089"	"GSTP1"	2
"1090"	"GSX2"	2
"1091"	"GTF2H2"	2
"1092"	"GYPE"	2
"1093"	"GZMM"	2
"1094"	"H2AFX"	2
"1095"	"HAMP"	2
"1096"	"HAS2"	2
"1097"	"HAT1"	2
"1098"	"HBG1"	2
"1099"	"HCN1"	2
"1100"	"HCN2"	2
"1101"	"HDAC1"	2
"1102"	"HDAC2"	2
"1103"	"HDAC3"	2
"1104"	"HDAC5"	2
"1105"	"HDAC7"	2
"1106"	"HES1"	2
"1107"	"HES5"	2
"1108"	"HK2"	2
"1109"	"HLA-G"	2
"1110"	"HNF1B"	2
"1111"	"HNF4A"	2
"1112"	"HP"	2
"1113"	"HPF1"	2
"1114"	"HPRT1"	2
"1115"	"HPSE"	2
"1116"	"HRH1"	2
"1117"	"HRH2"	2
"1118"	"HSBP1"	2
"1119"	"HSD11B2"	2
"1120"	"HSD17B12"	2
"1121"	"HSD17B13"	2
"1122"	"HSF2"	2
"1123"	"HSP90B1"	2
"1124"	"HSPA1A"	2
"1125"	"HSPA9"	2
"1126"	"HSPB8"	2
"1127"	"HUNK"	2
"1128"	"IBSP"	2
"1129"	"ICMT"	2
"1130"	"IER3"	2
"1131"	"IFNG"	2
"1132"	"IFNGR1"	2
"1133"	"IGBP1"	2
"1134"	"IGF2R"	2
"1135"	"IGFBP1"	2
"1136"	"IGFBP6"	2
"1137"	"IKBKB"	2
"1138"	"IL12B"	2
"1139"	"IL12RB1"	2
"1140"	"IL23A"	2
"1141"	"IL2RG"	2
"1142"	"IL3"	2
"1143"	"ILF2"	2
"1144"	"INSR"	2
"1145"	"INVS"	2
"1146"	"IQGAP1"	2
"1147"	"IQGAP2"	2
"1148"	"IRAK1"	2
"1149"	"IRAK3"	2
"1150"	"IRF1"	2
"1151"	"IRF6"	2
"1152"	"IRF9"	2
"1153"	"ITGA4"	2
"1154"	"ITGAL"	2
"1155"	"ITGAM"	2
"1156"	"JAK3"	2
"1157"	"JARID2"	2
"1158"	"JUNB"	2
"1159"	"KAT2A"	2
"1160"	"KAT2B"	2
"1161"	"KAT5"	2
"1162"	"KCNH2"	2
"1163"	"KEAP1"	2
"1164"	"KIR2DL4"	2
"1165"	"KLK10"	2
"1166"	"KLK4"	2
"1167"	"KLK6"	2
"1168"	"KRT14"	2
"1169"	"KRT19"	2
"1170"	"KRT78"	2
"1171"	"KTN1"	2
"1172"	"LAMC1"	2
"1173"	"LATS1"	2
"1174"	"LBP"	2
"1175"	"LDHA"	2
"1176"	"LDHB"	2
"1177"	"LGR5"	2
"1178"	"LILRB1"	2
"1179"	"LIN28A"	2
"1180"	"LIN28B"	2
"1181"	"LIPE"	2
"1182"	"LPA"	2
"1183"	"LPL"	2
"1184"	"LRP5"	2
"1185"	"LTB"	2
"1186"	"MAF"	2
"1187"	"MAML1"	2
"1188"	"MAOA"	2
"1189"	"MAP1LC3B2"	2
"1190"	"MAP2"	2
"1191"	"MAP2K1"	2
"1192"	"MAP3K11"	2
"1193"	"MAP3K12"	2
"1194"	"MAPK10"	2
"1195"	"MAPK12"	2
"1196"	"MARCKSL1"	2
"1197"	"MC3R"	2
"1198"	"MC5R"	2
"1199"	"MCL1"	2
"1200"	"MCM4"	2
"1201"	"MCU"	2
"1202"	"MDM4"	2
"1203"	"ME2"	2
"1204"	"MECP2"	2
"1205"	"MED27"	2
"1206"	"MGAT3"	2
"1207"	"MGST1"	2
"1208"	"MMP12"	2
"1209"	"MMP16"	2
"1210"	"MMP3"	2
"1211"	"MMP9"	2
"1212"	"MPHOSPH9"	2
"1213"	"MPO"	2
"1214"	"MPST"	2
"1215"	"MRE11"	2
"1216"	"MRO"	2
"1217"	"MS4A1"	2
"1218"	"MSI1"	2
"1219"	"MSN"	2
"1220"	"MT1X"	2
"1221"	"MT3"	2
"1222"	"MTRNR2L3"	2
"1223"	"MTRNR2L4"	2
"1224"	"MTX1"	2
"1225"	"MUC2"	2
"1226"	"MUC5B"	2
"1227"	"MUL1"	2
"1228"	"MYBL1"	2
"1229"	"MYC"	2
"1230"	"MYH6"	2
"1231"	"MYL3"	2
"1232"	"NAMPT"	2
"1233"	"NAT2"	2
"1234"	"NCAM1"	2
"1235"	"NCOA2"	2
"1236"	"NCR2"	2
"1237"	"NDUFA13"	2
"1238"	"NEDD4"	2
"1239"	"NEDD8"	2
"1240"	"NEDD9"	2
"1241"	"NFATC3"	2
"1242"	"NLRC4"	2
"1243"	"NMUR1"	2
"1244"	"NNMT"	2
"1245"	"NOMO1"	2
"1246"	"NOTCH1"	2
"1247"	"NPC1L1"	2
"1248"	"NPPB"	2
"1249"	"NR1H4"	2
"1250"	"NR2F6"	2
"1251"	"NR3C1"	2
"1252"	"NT5C2"	2
"1253"	"NTRK1"	2
"1254"	"NUDC"	2
"1255"	"NUMA1"	2
"1256"	"NUMB"	2
"1257"	"OGT"	2
"1258"	"OLR1"	2
"1259"	"ONECUT1"	2
"1260"	"OSCP1"	2
"1261"	"OSM"	2
"1262"	"P2RX2"	2
"1263"	"P2RY2"	2
"1264"	"PADI1"	2
"1265"	"PARG"	2
"1266"	"PARP2"	2
"1267"	"PAX3"	2
"1268"	"PC"	2
"1269"	"PCGF2"	2
"1270"	"PCNA"	2
"1271"	"PCSK2"	2
"1272"	"PDCD2"	2
"1273"	"PDCD6IP"	2
"1274"	"PDE10A"	2
"1275"	"PDE3B"	2
"1276"	"PDE8A"	2
"1277"	"PDGFRB"	2
"1278"	"PDIA6"	2
"1279"	"PDLIM5"	2
"1280"	"PDP1"	2
"1281"	"PDSS1"	2
"1282"	"PDZD3"	2
"1283"	"PGAM1"	2
"1284"	"PGR"	2
"1285"	"PGRMC1"	2
"1286"	"PHLPP1"	2
"1287"	"PI3"	2
"1288"	"PI4KA"	2
"1289"	"PIKFYVE"	2
"1290"	"PKD2"	2
"1291"	"PKLR"	2
"1292"	"PKM"	2
"1293"	"PLA2G2D"	2
"1294"	"PLA2G6"	2
"1295"	"PLAC8"	2
"1296"	"PLD2"	2
"1297"	"PLK2"	2
"1298"	"PLOD3"	2
"1299"	"PLSCR1"	2
"1300"	"PML"	2
"1301"	"PNMA2"	2
"1302"	"PNMA6A"	2
"1303"	"PNRC1"	2
"1304"	"POU2F2"	2
"1305"	"PPARA"	2
"1306"	"PPARG"	2
"1307"	"PRC1"	2
"1308"	"PRDX3"	2
"1309"	"PRDX4"	2
"1310"	"PRDX6"	2
"1311"	"PRIMA1"	2
"1312"	"PRKAA1"	2
"1313"	"PRKCA"	2
"1314"	"PRKCD"	2
"1315"	"PRKD1"	2
"1316"	"PRKDC"	2
"1317"	"PRKG1"	2
"1318"	"PRMT1"	2
"1319"	"PRMT2"	2
"1320"	"PRODH"	2
"1321"	"PROM1"	2
"1322"	"PROP1"	2
"1323"	"PRRC2A"	2
"1324"	"PRSS50"	2
"1325"	"PRX"	2
"1326"	"PTAFR"	2
"1327"	"PTBP1"	2
"1328"	"PTGDS"	2
"1329"	"PTH1R"	2
"1330"	"PTK2B"	2
"1331"	"PTPN11"	2
"1332"	"PTPN13"	2
"1333"	"PTPN6"	2
"1334"	"PYCARD"	2
"1335"	"RAC1"	2
"1336"	"RAD17"	2
"1337"	"RAF1"	2
"1338"	"RASA1"	2
"1339"	"RBFOX1"	2
"1340"	"RECQL4"	2
"1341"	"REG1B"	2
"1342"	"REXO1"	2
"1343"	"RHD"	2
"1344"	"RHEB"	2
"1345"	"RHOA"	2
"1346"	"RIF1"	2
"1347"	"RIPK2"	2
"1348"	"RNASE3"	2
"1349"	"RNF112"	2
"1350"	"RNF139"	2
"1351"	"RNF17"	2
"1352"	"RNPEP"	2
"1353"	"RPA2"	2
"1354"	"RPL36"	2
"1355"	"RPN2"	2
"1356"	"RPS6KA1"	2
"1357"	"RPS6KA3"	2
"1358"	"RPS6KA5"	2
"1359"	"RPSA"	2
"1360"	"RRM2"	2
"1361"	"RTKN"	2
"1362"	"RXRA"	2
"1363"	"RYR1"	2
"1364"	"S100A2"	2
"1365"	"S1PR2"	2
"1366"	"S1PR5"	2
"1367"	"SARDH"	2
"1368"	"SATB1"	2
"1369"	"SCD"	2
"1370"	"SCGB1A1"	2
"1371"	"SCN4A"	2
"1372"	"SCO2"	2
"1373"	"SDHB"	2
"1374"	"SEC23IP"	2
"1375"	"SELL"	2
"1376"	"SEMA3E"	2
"1377"	"SERPINA1"	2
"1378"	"SF1"	2
"1379"	"SFN"	2
"1380"	"SFRP5"	2
"1381"	"SFTPA1"	2
"1382"	"SFTPA2"	2
"1383"	"SGCB"	2
"1384"	"SGPL1"	2
"1385"	"SH2D1A"	2
"1386"	"SH3BP4"	2
"1387"	"SHARPIN"	2
"1388"	"SHBG"	2
"1389"	"SIRT2"	2
"1390"	"SIRT3"	2
"1391"	"SIRT6"	2
"1392"	"SKAP2"	2
"1393"	"SKIL"	2
"1394"	"SKP2"	2
"1395"	"SLAMF7"	2
"1396"	"SLC12A4"	2
"1397"	"SLC27A3"	2
"1398"	"SLC29A1"	2
"1399"	"SLC2A2"	2
"1400"	"SLC2A3"	2
"1401"	"SLC39A7"	2
"1402"	"SLC7A1"	2
"1403"	"SLC7A11"	2
"1404"	"SLC9A1"	2
"1405"	"SLCO1A2"	2
"1406"	"SLCO1B3"	2
"1407"	"SLCO2B1"	2
"1408"	"SLIT2"	2
"1409"	"SLPI"	2
"1410"	"SMAD2"	2
"1411"	"SMAD3"	2
"1412"	"SMAD5"	2
"1413"	"SMAD7"	2
"1414"	"SMARCA2"	2
"1415"	"SMARCA4"	2
"1416"	"SMG1"	2
"1417"	"SMPD1"	2
"1418"	"SMPD3"	2
"1419"	"SOCS1"	2
"1420"	"SOCS3"	2
"1421"	"SOD2"	2
"1422"	"SOX10"	2
"1423"	"SOX6"	2
"1424"	"SPARC"	2
"1425"	"SPHK1"	2
"1426"	"SPTLC1"	2
"1427"	"SRD5A1"	2
"1428"	"SRD5A2"	2
"1429"	"SRI"	2
"1430"	"ST6GALNAC5"	2
"1431"	"STAB2"	2
"1432"	"STAT1"	2
"1433"	"STAT3"	2
"1434"	"STAT5A"	2
"1435"	"STAT5B"	2
"1436"	"STEAP4"	2
"1437"	"STH"	2
"1438"	"STIL"	2
"1439"	"STIM2"	2
"1440"	"STX1A"	2
"1441"	"SULT1A2"	2
"1442"	"TAAR9"	2
"1443"	"TAF1"	2
"1444"	"TAF2"	2
"1445"	"TBPL2"	2
"1446"	"TCF7"	2
"1447"	"TERF2"	2
"1448"	"TFDP1"	2
"1449"	"TFEB"	2
"1450"	"TGFB3"	2
"1451"	"TGFBI"	2
"1452"	"TGM1"	2
"1453"	"THBD"	2
"1454"	"TMCC1"	2
"1455"	"TMED2"	2
"1456"	"TMEM158"	2
"1457"	"TMSB4X"	2
"1458"	"TNFRSF10B"	2
"1459"	"TNFRSF1B"	2
"1460"	"TNFRSF21"	2
"1461"	"TNFRSF6B"	2
"1462"	"TNFSF10"	2
"1463"	"TNFSF11"	2
"1464"	"TNFSF15"	2
"1465"	"TNNI3"	2
"1466"	"TOP1"	2
"1467"	"TP53"	2
"1468"	"TP53BP2"	2
"1469"	"TPM4"	2
"1470"	"TPT1"	2
"1471"	"TRAF4"	2
"1472"	"TRAF6"	2
"1473"	"TRAF7"	2
"1474"	"TRAP1"	2
"1475"	"TRPA1"	2
"1476"	"TRPC4"	2
"1477"	"TRPC5"	2
"1478"	"TRPC6"	2
"1479"	"TRPC7"	2
"1480"	"TRPM2"	2
"1481"	"TRPM3"	2
"1482"	"TRPV3"	2
"1483"	"TSHR"	2
"1484"	"TTF2"	2
"1485"	"TUBB4A"	2
"1486"	"TWNK"	2
"1487"	"TWSG1"	2
"1488"	"TXK"	2
"1489"	"TXNIP"	2
"1490"	"TYMP"	2
"1491"	"UBE2M"	2
"1492"	"UCHL3"	2
"1493"	"UCK2"	2
"1494"	"UCN"	2
"1495"	"UFD1"	2
"1496"	"UGT1A"	2
"1497"	"UGT2B4"	2
"1498"	"ULBP1"	2
"1499"	"ULBP2"	2
"1500"	"UNC5B"	2
"1501"	"UPK2"	2
"1502"	"UROD"	2
"1503"	"USP2"	2
"1504"	"USP5"	2
"1505"	"USP8"	2
"1506"	"VCAM1"	2
"1507"	"VEGFA"	2
"1508"	"VEGFC"	2
"1509"	"VEGFD"	2
"1510"	"VIP"	2
"1511"	"VIT"	2
"1512"	"VSIG2"	2
"1513"	"VWF"	2
"1514"	"WDHD1"	2
"1515"	"WNK1"	2
"1516"	"WNT2B"	2
"1517"	"WNT3"	2
"1518"	"WNT3A"	2
"1519"	"WNT7A"	2
"1520"	"WT1"	2
"1521"	"WWTR1"	2
"1522"	"XPNPEP1"	2
"1523"	"XRCC1"	2
"1524"	"XYLT2"	2
"1525"	"YME1L1"	2
"1526"	"ZFX"	2
"1527"	"ZHX2"	2
"1528"	"ZNF135"	2
"1529"	"ZNF165"	2
"1530"	"A2M"	1
"1531"	"A4GALT"	1
"1532"	"ABCA2"	1
"1533"	"ABCC4"	1
"1534"	"ABCE1"	1
"1535"	"ABCF2"	1
"1536"	"ABCG2"	1
"1537"	"ABL1"	1
"1538"	"ACAA1"	1
"1539"	"ACACA"	1
"1540"	"ACAN"	1
"1541"	"ACD"	1
"1542"	"ACE"	1
"1543"	"ACKR1"	1
"1544"	"ACKR3"	1
"1545"	"ACO1"	1
"1546"	"ACOD1"	1
"1547"	"ACOX1"	1
"1548"	"ACP2"	1
"1549"	"ACSS2"	1
"1550"	"ACTA2"	1
"1551"	"ACTB"	1
"1552"	"ACTN4"	1
"1553"	"ACVR1"	1
"1554"	"ACVR1B"	1
"1555"	"ACYP2"	1
"1556"	"ADA2"	1
"1557"	"ADAMTS1"	1
"1558"	"ADAMTS15"	1
"1559"	"ADAMTS5"	1
"1560"	"ADAMTS8"	1
"1561"	"ADAMTS9"	1
"1562"	"ADCY4"	1
"1563"	"ADCYAP1"	1
"1564"	"ADGRB1"	1
"1565"	"ADGRL3"	1
"1566"	"ADH4"	1
"1567"	"ADIPOQ"	1
"1568"	"ADIPOR2"	1
"1569"	"ADK"	1
"1570"	"ADM"	1
"1571"	"ADRA1B"	1
"1572"	"ADRA2A"	1
"1573"	"AFF1"	1
"1574"	"AFM"	1
"1575"	"AGER"	1
"1576"	"AGR2"	1
"1577"	"AGTR1"	1
"1578"	"AHCY"	1
"1579"	"AHR"	1
"1580"	"AHRR"	1
"1581"	"AIF1"	1
"1582"	"AIFM1"	1
"1583"	"AIMP1"	1
"1584"	"AK5"	1
"1585"	"AKR1A1"	1
