"Var1"	"Freq"
"1586"	"AKR1B10"	1
"1587"	"AKT1"	1
"1588"	"AKTIP"	1
"1589"	"ALB"	1
"1590"	"ALCAM"	1
"1591"	"ALDH1A2"	1
"1592"	"ALDH1L1"	1
"1593"	"ALDH2"	1
"1594"	"ALDH3B1"	1
"1595"	"ALDOC"	1
"1596"	"ALK"	1
"1597"	"ALKBH1"	1
"1598"	"ALOX12"	1
"1599"	"ALOX12B"	1
"1600"	"ALOX15"	1
"1601"	"ALOX5"	1
"1602"	"ALPI"	1
"1603"	"AMBP"	1
"1604"	"AMD1"	1
"1605"	"AMFR"	1
"1606"	"ANG"	1
"1607"	"ANGPT1"	1
"1608"	"ANGPTL4"	1
"1609"	"ANP32B"	1
"1610"	"ANTXR2"	1
"1611"	"ANXA2"	1
"1612"	"ANXA4"	1
"1613"	"ANXA6"	1
"1614"	"APEX1"	1
"1615"	"APOH"	1
"1616"	"APOM"	1
"1617"	"AREG"	1
"1618"	"ARF1"	1
"1619"	"ARG1"	1
"1620"	"ARG2"	1
"1621"	"ARHGEF2"	1
"1622"	"ARHGEF5"	1
"1623"	"ARID4A"	1
"1624"	"ARL6IP5"	1
"1625"	"ARNT"	1
"1626"	"ARNT2"	1
"1627"	"ARRB2"	1
"1628"	"ARSK"	1
"1629"	"ARTN"	1
"1630"	"ARX"	1
"1631"	"ASCL2"	1
"1632"	"ASL"	1
"1633"	"ASPRV1"	1
"1634"	"ASRGL1"	1
"1635"	"ATF1"	1
"1636"	"ATF2"	1
"1637"	"ATF3"	1
"1638"	"ATF6"	1
"1639"	"ATG12"	1
"1640"	"ATG2B"	1
"1641"	"ATG3"	1
"1642"	"ATIC"	1
"1643"	"ATL1"	1
"1644"	"ATN1"	1
"1645"	"ATP6V0B"	1
"1646"	"AURKA"	1
"1647"	"AVEN"	1
"1648"	"AXL"	1
"1649"	"B3GNT2"	1
"1650"	"B4GAT1"	1
"1651"	"BACE1"	1
"1652"	"BACH1"	1
"1653"	"BACH2"	1
"1654"	"BAG3"	1
"1655"	"BAG6"	1
"1656"	"BANF1"	1
"1657"	"BASP1"	1
"1658"	"BATF2"	1
"1659"	"BAX"	1
"1660"	"BCL10"	1
"1661"	"BCL2"	1
"1662"	"BCL2L1"	1
"1663"	"BCL2L11"	1
"1664"	"BCL2L12"	1
"1665"	"BCL2L2"	1
"1666"	"BCL3"	1
"1667"	"BCL9"	1
"1668"	"BDKRB1"	1
"1669"	"BDKRB2"	1
"1670"	"BDNF"	1
"1671"	"BECN1"	1
"1672"	"BEND3"	1
"1673"	"BEX3"	1
"1674"	"BEX4"	1
"1675"	"BGLAP"	1
"1676"	"BID"	1
"1677"	"BIK"	1
"1678"	"BIN1"	1
"1679"	"BIRC3"	1
"1680"	"BIRC6"	1
"1681"	"BLK"	1
"1682"	"BLVRA"	1
"1683"	"BMF"	1
"1684"	"BMI1"	1
"1685"	"BMP2"	1
"1686"	"BMP5"	1
"1687"	"BMP6"	1
"1688"	"BMP7"	1
"1689"	"BMPR2"	1
"1690"	"BMX"	1
"1691"	"BOC"	1
"1692"	"BOK"	1
"1693"	"BRAF"	1
"1694"	"BRCA1"	1
"1695"	"BRCA2"	1
"1696"	"BRD2"	1
"1697"	"BRMS1L"	1
"1698"	"BRS3"	1
"1699"	"BSG"	1
"1700"	"BUD31"	1
"1701"	"C10orf90"	1
"1702"	"C12orf57"	1
"1703"	"C12orf75"	1
"1704"	"C1QBP"	1
"1705"	"C7orf57"	1
"1706"	"C9orf3"	1
"1707"	"CA1"	1
"1708"	"CA3"	1
"1709"	"CA9"	1
"1710"	"CACNA1A"	1
"1711"	"CADM2"	1
"1712"	"CALCA"	1
"1713"	"CAMK2G"	1
"1714"	"CAPG"	1
"1715"	"CAPNS1"	1
"1716"	"CARD6"	1
"1717"	"CASP1"	1
"1718"	"CASP2"	1
"1719"	"CASP3"	1
"1720"	"CASP6"	1
"1721"	"CASP7"	1
"1722"	"CASP8"	1
"1723"	"CASP9"	1
"1724"	"CASZ1"	1
"1725"	"CAV3"	1
"1726"	"CAVIN2"	1
"1727"	"CBL"	1
"1728"	"CBR1"	1
"1729"	"CBR3"	1
"1730"	"CCK"	1
"1731"	"CCKBR"	1
"1732"	"CCL1"	1
"1733"	"CCL11"	1
"1734"	"CCL13"	1
"1735"	"CCL2"	1
"1736"	"CCL20"	1
"1737"	"CCL21"	1
"1738"	"CCL23"	1
"1739"	"CCNA1"	1
"1740"	"CCNA2"	1
"1741"	"CCNB1"	1
"1742"	"CCNB2"	1
"1743"	"CCND3"	1
"1744"	"CCNE1"	1
"1745"	"CCNE2"	1
"1746"	"CCNG1"	1
"1747"	"CCNK"	1
"1748"	"CCNT1"	1
"1749"	"CCPG1"	1
"1750"	"CCR4"	1
"1751"	"CCR5"	1
"1752"	"CCR7"	1
"1753"	"CCT2"	1
"1754"	"CD14"	1
"1755"	"CD177"	1
"1756"	"CD19"	1
"1757"	"CD1C"	1
"1758"	"CD200"	1
"1759"	"CD248"	1
"1760"	"CD27"	1
"1761"	"CD274"	1
"1762"	"CD34"	1
"1763"	"CD36"	1
"1764"	"CD4"	1
"1765"	"CD44"	1
"1766"	"CD46"	1
"1767"	"CD5"	1
"1768"	"CD58"	1
"1769"	"CD69"	1
"1770"	"CD74"	1
"1771"	"CD82"	1
"1772"	"CD83"	1
"1773"	"CD86"	1
"1774"	"CD9"	1
"1775"	"CDC20"	1
"1776"	"CDCA5"	1
"1777"	"CDCA8"	1
"1778"	"CDH1"	1
"1779"	"CDH3"	1
"1780"	"CDH4"	1
"1781"	"CDH5"	1
"1782"	"CDK14"	1
"1783"	"CDK4"	1
"1784"	"CDK5R1"	1
"1785"	"CDK5RAP1"	1
"1786"	"CDK6"	1
"1787"	"CDK7"	1
"1788"	"CDK8"	1
"1789"	"CDK9"	1
"1790"	"CDKL1"	1
"1791"	"CDKN1C"	1
"1792"	"CDKN2A"	1
"1793"	"CDKN2B"	1
"1794"	"CDKN3"	1
"1795"	"CEACAM1"	1
"1796"	"CEACAM3"	1
"1797"	"CEBPB"	1
"1798"	"CELF2"	1
"1799"	"CELF3"	1
"1800"	"CENPJ"	1
"1801"	"CENPV"	1
"1802"	"CERS1"	1
"1803"	"CERS3"	1
"1804"	"CERS6"	1
"1805"	"CES1"	1
"1806"	"CFLAR"	1
"1807"	"CFTR"	1
"1808"	"CGREF1"	1
"1809"	"CHAC1"	1
"1810"	"CHD5"	1
"1811"	"CHEK1"	1
"1812"	"CHGA"	1
"1813"	"CHI3L1"	1
"1814"	"CHMP1A"	1
"1815"	"CHRNA7"	1
"1816"	"CHST5"	1
"1817"	"CHST6"	1
"1818"	"CHST7"	1
"1819"	"CHSY3"	1
"1820"	"CIAPIN1"	1
"1821"	"CIRBP"	1
"1822"	"CITED2"	1
"1823"	"CIZ1"	1
"1824"	"CLDN12"	1
"1825"	"CLDN3"	1
"1826"	"CLDN6"	1
"1827"	"CLDN7"	1
"1828"	"CLEC4D"	1
"1829"	"CNMD"	1
"1830"	"CNR1"	1
"1831"	"CNR2"	1
"1832"	"CNTF"	1
"1833"	"COL10A1"	1
"1834"	"COL18A1"	1
"1835"	"COL1A2"	1
"1836"	"COL2A1"	1
"1837"	"COL4A1"	1
"1838"	"COL5A1"	1
"1839"	"COL6A1"	1
"1840"	"COMT"	1
"1841"	"COPS6"	1
"1842"	"COX4I1"	1
"1843"	"COX5B"	1
"1844"	"CP"	1
"1845"	"CPB1"	1
"1846"	"CPE"	1
"1847"	"CPT1A"	1
"1848"	"CPT1B"	1
"1849"	"CPTP"	1
"1850"	"CRABP1"	1
"1851"	"CRABP2"	1
"1852"	"CRADD"	1
"1853"	"CREB1"	1
"1854"	"CREBBP"	1
"1855"	"CREM"	1
"1856"	"CRH"	1
"1857"	"CRKL"	1
"1858"	"CRP"	1
"1859"	"CRYAB"	1
"1860"	"CRYBG1"	1
"1861"	"CS"	1
"1862"	"CSF2"	1
"1863"	"CSH1"	1
"1864"	"CSH2"	1
"1865"	"CSN1S1"	1
"1866"	"CSNK1A1"	1
"1867"	"CTAG1A"	1
"1868"	"CTBS"	1
"1869"	"CTGF"	1
"1870"	"CTLA4"	1
"1871"	"CTNNB1"	1
"1872"	"CTSB"	1
"1873"	"CTSD"	1
"1874"	"CTSG"	1
"1875"	"CUL2"	1
"1876"	"CUL4A"	1
"1877"	"CX3CR1"	1
"1878"	"CXCL1"	1
"1879"	"CXCL11"	1
"1880"	"CXCL12"	1
"1881"	"CXCR3"	1
"1882"	"CXCR5"	1
"1883"	"CYB5R2"	1
"1884"	"CYB5R3"	1
"1885"	"CYBA"	1
"1886"	"CYP11A1"	1
"1887"	"CYP11B2"	1
"1888"	"CYP19A1"	1
"1889"	"CYP1A1"	1
"1890"	"CYP24A1"	1
"1891"	"CYP26A1"	1
"1892"	"CYP27B1"	1
"1893"	"CYP2C9"	1
"1894"	"CYP2E1"	1
"1895"	"CYP2F1"	1
"1896"	"CYP2J2"	1
"1897"	"CYP4X1"	1
"1898"	"CYSLTR1"	1
"1899"	"CYTH3"	1
"1900"	"DAAM1"	1
"1901"	"DACT2"	1
"1902"	"DAP"	1
"1903"	"DAXX"	1
"1904"	"DBT"	1
"1905"	"DCP2"	1
"1906"	"DCPS"	1
"1907"	"DDAH1"	1
"1908"	"DDB2"	1
"1909"	"DDR2"	1
"1910"	"DDX39A"	1
"1911"	"DDX3X"	1
"1912"	"DEDD2"	1
"1913"	"DEFB1"	1
"1914"	"DEFB103B"	1
"1915"	"DEFB4A"	1
"1916"	"DEGS1"	1
"1917"	"DENND4A"	1
"1918"	"DEPTOR"	1
"1919"	"DERL1"	1
"1920"	"DFFB"	1
"1921"	"DHH"	1
"1922"	"DHODH"	1
"1923"	"DIO3"	1
"1924"	"DKC1"	1
"1925"	"DKK1"	1
"1926"	"DLEC1"	1
"1927"	"DLGAP5"	1
"1928"	"DMBT1"	1
"1929"	"DNAJC2"	1
"1930"	"DNER"	1
"1931"	"DNLZ"	1
"1932"	"DNM1L"	1
"1933"	"DNM2"	1
"1934"	"DNM3"	1
"1935"	"DNMT1"	1
"1936"	"DNMT3A"	1
"1937"	"DNMT3B"	1
"1938"	"DNTT"	1
"1939"	"DOCK6"	1
"1940"	"DPH1"	1
"1941"	"DPYD"	1
"1942"	"DPYS"	1
"1943"	"DPYSL3"	1
"1944"	"DRD2"	1
"1945"	"DRG1"	1
"1946"	"DSG2"	1
"1947"	"DST"	1
"1948"	"DUOX1"	1
"1949"	"DUSP1"	1
"1950"	"DUSP2"	1
"1951"	"DUSP22"	1
"1952"	"DUSP4"	1
"1953"	"DUSP5"	1
"1954"	"DUSP6"	1
"1955"	"DUSP7"	1
"1956"	"DVL1"	1
"1957"	"DYNLL1"	1
"1958"	"DYRK1B"	1
"1959"	"E2F1"	1
"1960"	"E2F2"	1
"1961"	"E2F3"	1
"1962"	"E2F4"	1
"1963"	"E2F6"	1
"1964"	"EDEM1"	1
"1965"	"EDN2"	1
"1966"	"EDN3"	1
"1967"	"EEA1"	1
"1968"	"EGF"	1
"1969"	"EGFR"	1
"1970"	"EID1"	1
"1971"	"EIF2AK1"	1
"1972"	"EIF2AK3"	1
"1973"	"EIF2S1"	1
"1974"	"EIF2S3"	1
"1975"	"EIF3I"	1
"1976"	"EIF4A1"	1
"1977"	"EIF4B"	1
"1978"	"EIF4E"	1
"1979"	"EIF4EBP1"	1
"1980"	"EIPR1"	1
"1981"	"ELANE"	1
"1982"	"ELAVL1"	1
"1983"	"ELF3"	1
"1984"	"ELF4"	1
"1985"	"ELK1"	1
"1986"	"ELOB"	1
"1987"	"ELOVL6"	1
"1988"	"ELP4"	1
"1989"	"ENG"	1
"1990"	"ENHO"	1
"1991"	"ENO2"	1
"1992"	"ENO3"	1
"1993"	"ENOX2"	1
"1994"	"ENPEP"	1
"1995"	"ENPP3"	1
"1996"	"EP300"	1
"1997"	"EPB41"	1
"1998"	"EPC1"	1
"1999"	"EPHA2"	1
"2000"	"EPHB3"	1
"2001"	"EPHX2"	1
"2002"	"EPO"	1
"2003"	"EPOR"	1
"2004"	"EPS8"	1
"2005"	"ERAS"	1
"2006"	"ERBB3"	1
"2007"	"ERBB4"	1
"2008"	"ERCC1"	1
"2009"	"ERCC3"	1
"2010"	"ERCC5"	1
"2011"	"ERCC6L"	1
"2012"	"EREG"	1
"2013"	"ERN1"	1
"2014"	"ERO1A"	1
"2015"	"ERVW-1"	1
"2016"	"ESR1"	1
"2017"	"ESR2"	1
"2018"	"ETS2"	1
"2019"	"ETV1"	1
"2020"	"ETV3"	1
"2021"	"EVA1C"	1
"2022"	"EXOSC6"	1
"2023"	"EXOSC8"	1
"2024"	"EZR"	1
"2025"	"F2R"	1
"2026"	"F2RL1"	1
"2027"	"F2RL3"	1
"2028"	"F3"	1
"2029"	"FABP4"	1
"2030"	"FABP7"	1
"2031"	"FADD"	1
"2032"	"FAH"	1
"2033"	"FAM111B"	1
"2034"	"FAM72B"	1
"2035"	"FANCD2"	1
"2036"	"FANCF"	1
"2037"	"FAP"	1
"2038"	"FAS"	1
"2039"	"FASLG"	1
"2040"	"FAU"	1
"2041"	"FBP1"	1
"2042"	"FBRS"	1
"2043"	"FBXW7"	1
"2044"	"FCER2"	1
"2045"	"FCGR1A"	1
"2046"	"FCGR3B"	1
"2047"	"FDFT1"	1
"2048"	"FEN1"	1
"2049"	"FERMT1"	1
"2050"	"FFAR2"	1
"2051"	"FFAR3"	1
"2052"	"FFAR4"	1
"2053"	"FGF1"	1
"2054"	"FGF18"	1
"2055"	"FGF2"	1
"2056"	"FGF23"	1
"2057"	"FGF4"	1
"2058"	"FGF5"	1
"2059"	"FGF9"	1
"2060"	"FGFR1"	1
"2061"	"FGFR2"	1
"2062"	"FGFR3"	1
"2063"	"FGFR4"	1
"2064"	"FKBP1A"	1
"2065"	"FKBP1B"	1
"2066"	"FKBP4"	1
"2067"	"FKBP8"	1
"2068"	"FLI1"	1
"2069"	"FLT1"	1
"2070"	"FLT4"	1
"2071"	"FMN1"	1
"2072"	"FMO1"	1
"2073"	"FMO3"	1
"2074"	"FMO4"	1
"2075"	"FMO5"	1
"2076"	"FN1"	1
"2077"	"FOLR1"	1
"2078"	"FOXA1"	1
"2079"	"FOXA2"	1
"2080"	"FOXD3"	1
"2081"	"FOXM1"	1
"2082"	"FOXO1"	1
"2083"	"FOXO3"	1
"2084"	"FOXP1"	1
"2085"	"FOXP3"	1
"2086"	"FPGS"	1
"2087"	"FPR2"	1
"2088"	"FRK"	1
"2089"	"FRS2"	1
"2090"	"FSCN1"	1
"2091"	"FSHR"	1
"2092"	"FTH1"	1
"2093"	"FUBP1"	1
"2094"	"FZD1"	1
"2095"	"FZD3"	1
"2096"	"FZD7"	1
"2097"	"G6PC"	1
"2098"	"G6PC2"	1
"2099"	"G6PD"	1
"2100"	"GADD45A"	1
"2101"	"GADD45G"	1
"2102"	"GAL3ST1"	1
"2103"	"GAP43"	1
"2104"	"GAPDH"	1
"2105"	"GAS6"	1
"2106"	"GAST"	1
"2107"	"GC"	1
"2108"	"GCLM"	1
"2109"	"GCNT1"	1
"2110"	"GCNT3"	1
"2111"	"GDF10"	1
"2112"	"GDF2"	1
"2113"	"GDNF"	1
"2114"	"GFM1"	1
"2115"	"GHRL"	1
"2116"	"GHSR"	1
"2117"	"GJA1"	1
"2118"	"GJA4"	1
"2119"	"GJB1"	1
"2120"	"GLA"	1
"2121"	"GLI1"	1
"2122"	"GLI2"	1
"2123"	"GLI3"	1
"2124"	"GLIPR1"	1
"2125"	"GLO1"	1
"2126"	"GLP1R"	1
"2127"	"GNRH1"	1
"2128"	"GNRH2"	1
"2129"	"GNRHR"	1
"2130"	"GOLGA1"	1
"2131"	"GOLGA4"	1
"2132"	"GOSR1"	1
"2133"	"GOT1"	1
"2134"	"GP6"	1
"2135"	"GP9"	1
"2136"	"GPER1"	1
"2137"	"GPR176"	1
"2138"	"GPR182"	1
"2139"	"GPR55"	1
"2140"	"GPR68"	1
"2141"	"GPR78"	1
"2142"	"GPT"	1
"2143"	"GPT2"	1
"2144"	"GPX2"	1
"2145"	"GRB14"	1
"2146"	"GRB2"	1
"2147"	"GRB7"	1
"2148"	"GREB1"	1
"2149"	"GRIN1"	1
"2150"	"GRK2"	1
"2151"	"GRP"	1
"2152"	"GSK3A"	1
"2153"	"GSS"	1
"2154"	"GSTA3"	1
"2155"	"GSTK1"	1
"2156"	"GSTM1"	1
"2157"	"GSTM2"	1
"2158"	"GSTM3"	1
"2159"	"GSTM5"	1
"2160"	"GSTO2"	1
"2161"	"GSTT2"	1
"2162"	"GTF2I"	1
"2163"	"GYPB"	1
"2164"	"GZMA"	1
"2165"	"GZMB"	1
"2166"	"H3F3C"	1
"2167"	"HADHB"	1
"2168"	"HAL"	1
"2169"	"HASPIN"	1
"2170"	"HBG2"	1
"2171"	"HBP1"	1
"2172"	"HCAR1"	1
"2173"	"HCCS"	1
"2174"	"HCK"	1
"2175"	"HDAC4"	1
"2176"	"HDAC6"	1
"2177"	"HDAC8"	1
"2178"	"HDAC9"	1
"2179"	"HDC"	1
"2180"	"HEATR6"	1
"2181"	"HELLS"	1
"2182"	"HES6"	1
"2183"	"HESX1"	1
"2184"	"HEXB"	1
"2185"	"HEXIM1"	1
"2186"	"HEY1"	1
"2187"	"HGF"	1
"2188"	"HIF1A"	1
"2189"	"HIPK2"	1
"2190"	"HIST1H1B"	1
"2191"	"HIST1H1C"	1
"2192"	"HIST1H2AJ"	1
"2193"	"HIST1H4I"	1
"2194"	"HIST3H3"	1
"2195"	"HLA-A"	1
"2196"	"HLA-DRA"	1
"2197"	"HMGCR"	1
"2198"	"HMGCS2"	1
"2199"	"HMMR"	1
"2200"	"HMOX1"	1
"2201"	"HMOX2"	1
"2202"	"HNRNPA1"	1
"2203"	"HNRNPK"	1
"2204"	"HNRNPR"	1
"2205"	"HOXA9"	1
"2206"	"HOXB13"	1
"2207"	"HOXB9"	1
"2208"	"HOXC6"	1
"2209"	"HOXD1"	1
"2210"	"HP1BP3"	1
"2211"	"HPGD"	1
"2212"	"HRAS"	1
"2213"	"HRG"	1
"2214"	"HSD11B1L"	1
"2215"	"HSF1"	1
"2216"	"HSP90AA1"	1
"2217"	"HSP90AB1"	1
"2218"	"HSPA4"	1
"2219"	"HSPA5"	1
"2220"	"HSPA6"	1
"2221"	"HSPA8"	1
"2222"	"HSPB1"	1
"2223"	"HSPD1"	1
"2224"	"HSPE1"	1
"2225"	"HSPG2"	1
"2226"	"HSPH1"	1
"2227"	"HTR3A"	1
"2228"	"HTRA3"	1
"2229"	"HTT"	1
"2230"	"ICAM1"	1
"2231"	"ICAM2"	1
"2232"	"ICAM3"	1
"2233"	"ID3"	1
"2234"	"IDH1"	1
"2235"	"IDO1"	1
"2236"	"IFIH1"	1
"2237"	"IFIT2"	1
"2238"	"IFITM3"	1
"2239"	"IFNA1"	1
"2240"	"IFNB1"	1
"2241"	"IFT74"	1
"2242"	"IGF1"	1
"2243"	"IGF1R"	1
"2244"	"IGF2"	1
"2245"	"IGFBP3"	1
"2246"	"IGFBP7"	1
"2247"	"IGK"	1
"2248"	"IHH"	1
"2249"	"IKBKG"	1
"2250"	"IL11RA"	1
"2251"	"IL12A"	1
"2252"	"IL13RA2"	1
"2253"	"IL15"	1
"2254"	"IL17A"	1
"2255"	"IL17B"	1
"2256"	"IL17D"	1
"2257"	"IL17F"	1
"2258"	"IL17RB"	1
"2259"	"IL18"	1
"2260"	"IL19"	1
"2261"	"IL1RAPL1"	1
"2262"	"IL1RN"	1
"2263"	"IL2"	1
"2264"	"IL20"	1
"2265"	"IL20RA"	1
"2266"	"IL20RB"	1
"2267"	"IL22RA1"	1
"2268"	"IL24"	1
"2269"	"IL27"	1
"2270"	"IL2RA"	1
"2271"	"IL33"	1
"2272"	"IL4"	1
"2273"	"IL5"	1
"2274"	"IL6"	1
"2275"	"IL6R"	1
"2276"	"IL6ST"	1
"2277"	"ILK"	1
"2278"	"ILKAP"	1
"2279"	"IMPDH2"	1
"2280"	"ING3"	1
"2281"	"ING4"	1
"2282"	"INHBE"	1
"2283"	"INPP4B"	1
"2284"	"INPPL1"	1
"2285"	"INSIG1"	1
"2286"	"IRAK2"	1
"2287"	"IRF3"	1
"2288"	"IRF5"	1
"2289"	"IRS1"	1
"2290"	"IRS2"	1
"2291"	"ITGA2B"	1
"2292"	"ITGA3"	1
"2293"	"ITGA5"	1
"2294"	"ITGAX"	1
"2295"	"ITGB1"	1
"2296"	"ITGB2"	1
"2297"	"ITGB5"	1
"2298"	"ITIH4"	1
"2299"	"JAK1"	1
"2300"	"JAK2"	1
"2301"	"JAM2"	1
"2302"	"JDP2"	1
"2303"	"JMJD6"	1
"2304"	"JUND"	1
"2305"	"KCNH1"	1
"2306"	"KCNK10"	1
"2307"	"KCNK2"	1
"2308"	"KDM1A"	1
"2309"	"KDM1B"	1
"2310"	"KDM3A"	1
"2311"	"KDM4A"	1
"2312"	"KDM4C"	1
"2313"	"KDM4D"	1
"2314"	"KDR"	1
"2315"	"KHSRP"	1
"2316"	"KIF15"	1
"2317"	"KIF22"	1
"2318"	"KIF23"	1
"2319"	"KISS1R"	1
"2320"	"KIT"	1
"2321"	"KL"	1
"2322"	"KLF5"	1
"2323"	"KLF6"	1
"2324"	"KMT2A"	1
"2325"	"KMT2C"	1
"2326"	"KMT2E"	1
"2327"	"KMT5C"	1
"2328"	"KNG1"	1
"2329"	"KRAS"	1
"2330"	"KRT10"	1
"2331"	"KRT16"	1
"2332"	"KRT7"	1
"2333"	"KRT76"	1
"2334"	"KRT79"	1
"2335"	"KRT81"	1
"2336"	"KRT82"	1
"2337"	"KSR1"	1
"2338"	"L1CAM"	1
"2339"	"LAMA5"	1
"2340"	"LAMP1"	1
"2341"	"LAMTOR3"	1
"2342"	"LAMTOR5"	1
"2343"	"LASP1"	1
"2344"	"LBH"	1
"2345"	"LCK"	1
"2346"	"LDLR"	1
"2347"	"LEF1"	1
"2348"	"LEP"	1
"2349"	"LETM1"	1
"2350"	"LGALS16"	1
"2351"	"LGALS2"	1
"2352"	"LGALS3"	1
"2353"	"LGALS4"	1
"2354"	"LGALS7"	1
"2355"	"LGI1"	1
