"Var1"	"Freq"
"2356"	"LHX2"	1
"2357"	"LIG3"	1
"2358"	"LIG4"	1
"2359"	"LIMK1"	1
"2360"	"LLGL1"	1
"2361"	"LLGL2"	1
"2362"	"LMNA"	1
"2363"	"LMNB1"	1
"2364"	"LONP1"	1
"2365"	"LOX"	1
"2366"	"LOXL2"	1
"2367"	"LOXL4"	1
"2368"	"LPAR1"	1
"2369"	"LPAR2"	1
"2370"	"LPAR3"	1
"2371"	"LPO"	1
"2372"	"LRPAP1"	1
"2373"	"LRRC1"	1
"2374"	"LTA4H"	1
"2375"	"LTB4R2"	1
"2376"	"LXN"	1
"2377"	"LY9"	1
"2378"	"LYN"	1
"2379"	"LYPLA1"	1
"2380"	"LYVE1"	1
"2381"	"MACC1"	1
"2382"	"MADD"	1
"2383"	"MAFA"	1
"2384"	"MAGEA4"	1
"2385"	"MALT1"	1
"2386"	"MAOB"	1
"2387"	"MAP1LC3B"	1
"2388"	"MAP2K2"	1
"2389"	"MAP2K3"	1
"2390"	"MAP2K4"	1
"2391"	"MAP2K5"	1
"2392"	"MAP2K6"	1
"2393"	"MAP2K7"	1
"2394"	"MAP3K1"	1
"2395"	"MAP3K14"	1
"2396"	"MAP3K2"	1
"2397"	"MAP3K3"	1
"2398"	"MAP3K4"	1
"2399"	"MAP3K5"	1
"2400"	"MAP4K1"	1
"2401"	"MAPK1"	1
"2402"	"MAPK14"	1
"2403"	"MAPK3"	1
"2404"	"MAPK7"	1
"2405"	"MAPK8"	1
"2406"	"MAPK8IP1"	1
"2407"	"MAPK8IP2"	1
"2408"	"MAPK9"	1
"2409"	"MAPKAPK3"	1
"2410"	"MARCH5"	1
"2411"	"MARCH8"	1
"2412"	"MARK2"	1
"2413"	"MAX"	1
"2414"	"MBD1"	1
"2415"	"MBD4"	1
"2416"	"MC2R"	1
"2417"	"MCM2"	1
"2418"	"MCM5"	1
"2419"	"MDC1"	1
"2420"	"MDK"	1
"2421"	"MDM2"	1
"2422"	"ME1"	1
"2423"	"MED1"	1
"2424"	"MED25"	1
"2425"	"MEF2A"	1
"2426"	"MEF2D"	1
"2427"	"MEGF10"	1
"2428"	"MEIS1"	1
"2429"	"MELTF"	1
"2430"	"MEP1B"	1
"2431"	"MEST"	1
"2432"	"MET"	1
"2433"	"METAP2"	1
"2434"	"MGAT5"	1
"2435"	"MGMT"	1
"2436"	"MGP"	1
"2437"	"MGST2"	1
"2438"	"MIA"	1
"2439"	"MICB"	1
"2440"	"MIF"	1
"2441"	"MINPP1"	1
"2442"	"MKI67"	1
"2443"	"MLC1"	1
"2444"	"MLH1"	1
"2445"	"MLKL"	1
"2446"	"MLLT1"	1
"2447"	"MLLT11"	1
"2448"	"MLST8"	1
"2449"	"MMAB"	1
"2450"	"MME"	1
"2451"	"MMP11"	1
"2452"	"MMP13"	1
"2453"	"MMP14"	1
"2454"	"MMP19"	1
"2455"	"MMP2"	1
"2456"	"MMP7"	1
"2457"	"MMP8"	1
"2458"	"MMS19"	1
"2459"	"MOK"	1
"2460"	"MPHOSPH6"	1
"2461"	"MRAP"	1
"2462"	"MRC1"	1
"2463"	"MRPL41"	1
"2464"	"MSH2"	1
"2465"	"MSH6"	1
"2466"	"MSMB"	1
"2467"	"MSX2"	1
"2468"	"MT-ND1"	1
"2469"	"MTA1"	1
"2470"	"MTA2"	1
"2471"	"MTDH"	1
"2472"	"MTF2"	1
"2473"	"MTMR11"	1
"2474"	"MTRNR2L6"	1
"2475"	"MUC1"	1
"2476"	"MUC15"	1
"2477"	"MUC3A"	1
"2478"	"MUC5AC"	1
"2479"	"MUTYH"	1
"2480"	"MX1"	1
"2481"	"MX2"	1
"2482"	"MYB"	1
"2483"	"MYCBP"	1
"2484"	"MYCN"	1
"2485"	"MYD88"	1
"2486"	"MYH1"	1
"2487"	"MYH11"	1
"2488"	"MYH14"	1
"2489"	"MYLK"	1
"2490"	"MYOD1"	1
"2491"	"MYOG"	1
"2492"	"N4BP1"	1
"2493"	"NAIP"	1
"2494"	"NANOG"	1
"2495"	"NANOGP8"	1
"2496"	"NBL1"	1
"2497"	"NCF1"	1
"2498"	"NCL"	1
"2499"	"NCSTN"	1
"2500"	"NDRG1"	1
"2501"	"NDRG2"	1
"2502"	"NDUFC2"	1
"2503"	"NDUFS1"	1
"2504"	"NDUFS3"	1
"2505"	"NEIL2"	1
"2506"	"NEK2"	1
"2507"	"NELFCD"	1
"2508"	"NELL2"	1
"2509"	"NET1"	1
"2510"	"NEUROG1"	1
"2511"	"NF1"	1
"2512"	"NF2"	1
"2513"	"NFATC1"	1
"2514"	"NFE2L2"	1
"2515"	"NFKB1"	1
"2516"	"NFKBIA"	1
"2517"	"NFYA"	1
"2518"	"NGF"	1
"2519"	"NGFR"	1
"2520"	"NKD2"	1
"2521"	"NKX2-1"	1
"2522"	"NKX3-1"	1
"2523"	"NLRP1"	1
"2524"	"NLRP3"	1
"2525"	"NOD1"	1
"2526"	"NOM1"	1
"2527"	"NOP14"	1
"2528"	"NOS2"	1
"2529"	"NOS3"	1
"2530"	"NOTCH3"	1
"2531"	"NOTCH4"	1
"2532"	"NOX1"	1
"2533"	"NOX3"	1
"2534"	"NOX4"	1
"2535"	"NPM1"	1
"2536"	"NPY"	1
"2537"	"NPY4R"	1
"2538"	"NQO1"	1
"2539"	"NQO2"	1
"2540"	"NR1D2"	1
"2541"	"NR2F2"	1
"2542"	"NR4A1"	1
"2543"	"NR4A2"	1
"2544"	"NR5A1"	1
"2545"	"NR5A2"	1
"2546"	"NRAS"	1
"2547"	"NRF1"	1
"2548"	"NRG1"	1
"2549"	"NRGN"	1
"2550"	"NRIP1"	1
"2551"	"NRP1"	1
"2552"	"NT5E"	1
"2553"	"NTF3"	1
"2554"	"NTN1"	1
"2555"	"NTRK2"	1
"2556"	"NTRK3"	1
"2557"	"NTS"	1
"2558"	"NTSR1"	1
"2559"	"NUDT1"	1
"2560"	"NUDT18"	1
"2561"	"NUPR1"	1
"2562"	"OCA2"	1
"2563"	"OCLN"	1
"2564"	"OGA"	1
"2565"	"OGG1"	1
"2566"	"OMP"	1
"2567"	"OPRM1"	1
"2568"	"ORC1"	1
"2569"	"OSBPL7"	1
"2570"	"OSGIN1"	1
"2571"	"OSGIN2"	1
"2572"	"OSMR"	1
"2573"	"P2RX1"	1
"2574"	"P2RX3"	1
"2575"	"P2RX4"	1
"2576"	"P2RX5"	1
"2577"	"P2RX6"	1
"2578"	"P2RY1"	1
"2579"	"P2RY11"	1
"2580"	"P2RY12"	1
"2581"	"P2RY6"	1
"2582"	"P3H1"	1
"2583"	"P4HB"	1
"2584"	"P4HTM"	1
"2585"	"PA2G4"	1
"2586"	"PAFAH1B2"	1
"2587"	"PAH"	1
"2588"	"PAK1"	1
"2589"	"PAK4"	1
"2590"	"PAOX"	1
"2591"	"PAPPA"	1
"2592"	"PARP1"	1
"2593"	"PARP14"	1
"2594"	"PARP16"	1
"2595"	"PARP3"	1
"2596"	"PAWR"	1
"2597"	"PAX1"	1
"2598"	"PAX6"	1
"2599"	"PBX1"	1
"2600"	"PBX2"	1
"2601"	"PCDH17"	1
"2602"	"PCDH18"	1
"2603"	"PCK1"	1
"2604"	"PCK2"	1
"2605"	"PCMT1"	1
"2606"	"PCNT"	1
"2607"	"PDCD4"	1
"2608"	"PDE3A"	1
"2609"	"PDE4D"	1
"2610"	"PDE5A"	1
"2611"	"PDGFB"	1
"2612"	"PDGFD"	1
"2613"	"PDGFRA"	1
"2614"	"PDIK1L"	1
"2615"	"PDK1"	1
"2616"	"PDLIM7"	1
"2617"	"PDPN"	1
"2618"	"PDXP"	1
"2619"	"PEBP1"	1
"2620"	"PECAM1"	1
"2621"	"PEG10"	1
"2622"	"PELP1"	1
"2623"	"PEMT"	1
"2624"	"PES1"	1
"2625"	"PEX13"	1
"2626"	"PFDN5"	1
"2627"	"PFKFB3"	1
"2628"	"PGAP3"	1
"2629"	"PGC"	1
"2630"	"PGD"	1
"2631"	"PGF"	1
"2632"	"PHB"	1
"2633"	"PHC2"	1
"2634"	"PHEX"	1
"2635"	"PHF1"	1
"2636"	"PHGDH"	1
"2637"	"PHKA2"	1
"2638"	"PHLDA1"	1
"2639"	"PHOX2B"	1
"2640"	"PHPT1"	1
"2641"	"PIAS1"	1
"2642"	"PIF1"	1
"2643"	"PIK3C2A"	1
"2644"	"PIK3CA"	1
"2645"	"PIM3"	1
"2646"	"PIN1"	1
"2647"	"PINK1"	1
"2648"	"PINX1"	1
"2649"	"PIPOX"	1
"2650"	"PIR"	1
"2651"	"PKN1"	1
"2652"	"PKN2"	1
"2653"	"PLA2G1B"	1
"2654"	"PLA2G2A"	1
"2655"	"PLAGL1"	1
"2656"	"PLAU"	1
"2657"	"PLCE1"	1
"2658"	"PLIN1"	1
"2659"	"PLK3"	1
"2660"	"PLOD1"	1
"2661"	"PLP1"	1
"2662"	"PLXNB2"	1
"2663"	"PMAIP1"	1
"2664"	"PMS2"	1
"2665"	"PNKP"	1
"2666"	"PNP"	1
"2667"	"PNPLA2"	1
"2668"	"POLG"	1
"2669"	"POLL"	1
"2670"	"POMC"	1
"2671"	"PON1"	1
"2672"	"PON2"	1
"2673"	"POR"	1
"2674"	"POU5F1"	1
"2675"	"PPARD"	1
"2676"	"PPBP"	1
"2677"	"PPIF"	1
"2678"	"PPIG"	1
"2679"	"PPIL1"	1
"2680"	"PPIL2"	1
"2681"	"PPM1A"	1
"2682"	"PPOX"	1
"2683"	"PPP1R13L"	1
"2684"	"PPP2R1A"	1
"2685"	"PPP4C"	1
"2686"	"PPP5C"	1
"2687"	"PRB2"	1
"2688"	"PRDM9"	1
"2689"	"PREP"	1
"2690"	"PREX1"	1
"2691"	"PRKACA"	1
"2692"	"PRKAR1B"	1
"2693"	"PRKCB"	1
"2694"	"PRKCE"	1
"2695"	"PRKCG"	1
"2696"	"PRL"	1
"2697"	"PROCR"	1
"2698"	"PROX1"	1
"2699"	"PRPF4B"	1
"2700"	"PRPH2"	1
"2701"	"PRRX1"	1
"2702"	"PRRX2"	1
"2703"	"PRSS55"	1
"2704"	"PRTN3"	1
"2705"	"PSAP"	1
"2706"	"PSEN1"	1
"2707"	"PSG5"	1
"2708"	"PSIP1"	1
"2709"	"PSMA7"	1
"2710"	"PSMB10"	1
"2711"	"PSME1"	1
"2712"	"PTEN"	1
"2713"	"PTGER1"	1
"2714"	"PTGER2"	1
"2715"	"PTGER3"	1
"2716"	"PTGER4"	1
"2717"	"PTGES"	1
"2718"	"PTGIS"	1
"2719"	"PTGR1"	1
"2720"	"PTGS2"	1
"2721"	"PTH"	1
"2722"	"PTHLH"	1
"2723"	"PTK2"	1
"2724"	"PTMA"	1
"2725"	"PTP4A3"	1
"2726"	"PTPA"	1
"2727"	"PTPN1"	1
"2728"	"PTPRA"	1
"2729"	"PTPRC"	1
"2730"	"PTPRG"	1
"2731"	"PTPRK"	1
"2732"	"PTPRN2"	1
"2733"	"PTPRZ1"	1
"2734"	"PTX3"	1
"2735"	"PVR"	1
"2736"	"PWP2"	1
"2737"	"PXDN"	1
"2738"	"PXN"	1
"2739"	"QRSL1"	1
"2740"	"RAB11FIP1"	1
"2741"	"RAB5A"	1
"2742"	"RABAC1"	1
"2743"	"RAC2"	1
"2744"	"RAC3"	1
"2745"	"RAD51"	1
"2746"	"RAET1E"	1
"2747"	"RAG1"	1
"2748"	"RALA"	1
"2749"	"RAP1A"	1
"2750"	"RAPGEF1"	1
"2751"	"RAPGEF3"	1
"2752"	"RARB"	1
"2753"	"RARRES3"	1
"2754"	"RASD1"	1
"2755"	"RASGRF1"	1
"2756"	"RASGRP1"	1
"2757"	"RASL11A"	1
"2758"	"RASSF1"	1
"2759"	"RB1"	1
"2760"	"RBBP4"	1
"2761"	"RBFOX3"	1
"2762"	"RBM17"	1
"2763"	"RBMS1"	1
"2764"	"RBP2"	1
"2765"	"RBPJ"	1
"2766"	"RCC1"	1
"2767"	"RCE1"	1
"2768"	"RDH12"	1
"2769"	"REG1A"	1
"2770"	"REL"	1
"2771"	"RELA"	1
"2772"	"RELB"	1
"2773"	"REN"	1
"2774"	"REST"	1
"2775"	"RET"	1
"2776"	"REXO2"	1
"2777"	"RFPL3"	1
"2778"	"RFX1"	1
"2779"	"RGN"	1
"2780"	"RGS13"	1
"2781"	"RGS19"	1
"2782"	"RHOB"	1
"2783"	"RHOC"	1
"2784"	"RIN2"	1
"2785"	"RIPK3"	1
"2786"	"RMDN1"	1
"2787"	"RNF20"	1
"2788"	"ROBO4"	1
"2789"	"ROCK1"	1
"2790"	"RORC"	1
"2791"	"RP2"	1
"2792"	"RPL14"	1
"2793"	"RPL19"	1
"2794"	"RPS3"	1
"2795"	"RPS6KB1"	1
"2796"	"RPS6KB2"	1
"2797"	"RRM1"	1
"2798"	"RTCA"	1
"2799"	"RTN3"	1
"2800"	"RUNX2"	1
"2801"	"RUNX3"	1
"2802"	"RXRB"	1
"2803"	"RYR2"	1
"2804"	"S100A1"	1
"2805"	"S100A12"	1
"2806"	"S100A16"	1
"2807"	"S100A6"	1
"2808"	"S100A7"	1
"2809"	"S100A9"	1
"2810"	"S100B"	1
"2811"	"S100P"	1
"2812"	"S1PR1"	1
"2813"	"S1PR3"	1
"2814"	"S1PR4"	1
"2815"	"SAA1"	1
"2816"	"SAE1"	1
"2817"	"SAG"	1
"2818"	"SALL4"	1
"2819"	"SAMD14"	1
"2820"	"SAR1B"	1
"2821"	"SBNO1"	1
"2822"	"SCARA5"	1
"2823"	"SCGB3A2"	1
"2824"	"SCRIB"	1
"2825"	"SCT"	1
"2826"	"SEC13"	1
"2827"	"SELENOH"	1
"2828"	"SELENOI"	1
"2829"	"SEMA3A"	1
"2830"	"SEMA5A"	1
"2831"	"SEMA6B"	1
"2832"	"SEPT7"	1
"2833"	"SERPINB2"	1
"2834"	"SERPINB5"	1
"2835"	"SERPINB9"	1
"2836"	"SERPINC1"	1
"2837"	"SERPINE1"	1
"2838"	"SERPINH1"	1
"2839"	"SESN2"	1
"2840"	"SETDB1"	1
"2841"	"SF3B1"	1
"2842"	"SF3B2"	1
"2843"	"SH2B3"	1
"2844"	"SH2D3C"	1
"2845"	"SH3GL1"	1
"2846"	"SH3KBP1"	1
"2847"	"SHC1"	1
"2848"	"SHH"	1
"2849"	"SIAH1"	1
"2850"	"SIGLEC1"	1
"2851"	"SIN3A"	1
"2852"	"SIRT1"	1
"2853"	"SIX1"	1
"2854"	"SLC10A1"	1
"2855"	"SLC15A1"	1
"2856"	"SLC16A4"	1
"2857"	"SLC16A6"	1
"2858"	"SLC17A5"	1
"2859"	"SLC25A19"	1
"2860"	"SLC25A24"	1
"2861"	"SLC25A3"	1
"2862"	"SLC28A2"	1
"2863"	"SLC28A3"	1
"2864"	"SLC29A2"	1
"2865"	"SLC2A1"	1
"2866"	"SLC2A4"	1
"2867"	"SLC2A8"	1
"2868"	"SLC3A2"	1
"2869"	"SLC40A1"	1
"2870"	"SLC46A1"	1
"2871"	"SLC52A3"	1
"2872"	"SLC9A2"	1
"2873"	"SLC9A3"	1
"2874"	"SLC9A9"	1
"2875"	"SLC9C1"	1
"2876"	"SLCO1B1"	1
"2877"	"SLCO2A1"	1
"2878"	"SLCO3A1"	1
"2879"	"SLCO4A1"	1
"2880"	"SLN"	1
"2881"	"SMAD4"	1
"2882"	"SMARCB1"	1
"2883"	"SMC2"	1
"2884"	"SMIM10L2A"	1
"2885"	"SMO"	1
"2886"	"SMTN"	1
"2887"	"SNAI1"	1
"2888"	"SNAI2"	1
"2889"	"SNCA"	1
"2890"	"SNRPF"	1
"2891"	"SOCS5"	1
"2892"	"SOD1"	1
"2893"	"SOD3"	1
"2894"	"SORT1"	1
"2895"	"SOS1"	1
"2896"	"SOS2"	1
"2897"	"SOST"	1
"2898"	"SOX17"	1
"2899"	"SOX2"	1
"2900"	"SOX4"	1
"2901"	"SOX7"	1
"2902"	"SOX9"	1
"2903"	"SP3"	1
"2904"	"SP4"	1
"2905"	"SPANXC"	1
"2906"	"SPCS1"	1
"2907"	"SPN"	1
"2908"	"SPP1"	1
"2909"	"SPRED1"	1
"2910"	"SPRED2"	1
"2911"	"SPRY1"	1
"2912"	"SPRY2"	1
"2913"	"SRC"	1
"2914"	"SREBF2"	1
"2915"	"SRF"	1
"2916"	"SRSF1"	1
"2917"	"SRSF4"	1
"2918"	"ST3GAL4"	1
"2919"	"ST6GAL1"	1
"2920"	"ST6GAL2"	1
"2921"	"ST8SIA2"	1
"2922"	"STAG2"	1
"2923"	"STAMBPL1"	1
"2924"	"STAT4"	1
"2925"	"STC1"	1
"2926"	"STK11"	1
"2927"	"STK17B"	1
"2928"	"STK39"	1
"2929"	"STOML2"	1
"2930"	"STRAP"	1
"2931"	"STXBP6"	1
"2932"	"STYK1"	1
"2933"	"SULF1"	1
"2934"	"SULT1C4"	1
"2935"	"SULT2B1"	1
"2936"	"SUMO1"	1
"2937"	"SUMO2"	1
"2938"	"SYK"	1
"2939"	"TAC1"	1
"2940"	"TACC3"	1
"2941"	"TALDO1"	1
"2942"	"TAP1"	1
"2943"	"TARDBP"	1
"2944"	"TASP1"	1
"2945"	"TAT"	1
"2946"	"TAZ"	1
"2947"	"TBCA"	1
"2948"	"TBP"	1
"2949"	"TBX21"	1
"2950"	"TBX3"	1
"2951"	"TBXAS1"	1
"2952"	"TCEAL1"	1
"2953"	"TCERG1"	1
"2954"	"TCF21"	1
"2955"	"TCF4"	1
"2956"	"TDP1"	1
"2957"	"TECR"	1
"2958"	"TEK"	1
"2959"	"TERT"	1
"2960"	"TET1"	1
"2961"	"TET2"	1
"2962"	"TF"	1
"2963"	"TFAM"	1
"2964"	"TFAP2A"	1
"2965"	"TFAP2B"	1
"2966"	"TFAP2C"	1
"2967"	"TFAP4"	1
"2968"	"TFDP2"	1
"2969"	"TFF2"	1
"2970"	"TFF3"	1
"2971"	"TGFA"	1
"2972"	"TGFB2"	1
"2973"	"TGIF2"	1
"2974"	"THBS1"	1
"2975"	"THEM4"	1
"2976"	"THRA"	1
"2977"	"THY1"	1
"2978"	"TICAM1"	1
"2979"	"TICAM2"	1
"2980"	"TIGAR"	1
"2981"	"TIMM44"	1
"2982"	"TIMP1"	1
"2983"	"TIMP2"	1
"2984"	"TJP1"	1
"2985"	"TJP3"	1
"2986"	"TK1"	1
"2987"	"TLR2"	1
"2988"	"TLR3"	1
"2989"	"TLR4"	1
"2990"	"TLR5"	1
"2991"	"TLR7"	1
"2992"	"TLR8"	1
"2993"	"TLR9"	1
"2994"	"TLX2"	1
"2995"	"TM7SF3"	1
"2996"	"TMC1"	1
"2997"	"TMED7"	1
"2998"	"TMEM37"	1
"2999"	"TMEM43"	1
"3000"	"TNFAIP3"	1
"3001"	"TNFRSF10A"	1
"3002"	"TNFRSF11B"	1
"3003"	"TNFRSF1A"	1
"3004"	"TNFRSF25"	1
"3005"	"TNFSF12"	1
"3006"	"TNFSF13B"	1
"3007"	"TNK2"	1
"3008"	"TNKS"	1
"3009"	"TOM1"	1
"3010"	"TOMM22"	1
"3011"	"TOMM7"	1
"3012"	"TOPBP1"	1
"3013"	"TP53I11"	1
"3014"	"TP53INP1"	1
"3015"	"TPM2"	1
"3016"	"TPM3"	1
"3017"	"TPX2"	1
"3018"	"TRA"	1
"3019"	"TRADD"	1
"3020"	"TRAF3"	1
"3021"	"TRAF5"	1
"3022"	"TRAIP"	1
"3023"	"TRAM1"	1
"3024"	"TRERF1"	1
"3025"	"TRIM24"	1
"3026"	"TRIM27"	1
"3027"	"TRIM63"	1
"3028"	"TRIM68"	1
"3029"	"TROAP"	1
"3030"	"TRPM4"	1
"3031"	"TRPM8"	1
"3032"	"TRPV1"	1
"3033"	"TSC2"	1
"3034"	"TSC22D3"	1
"3035"	"TSG101"	1
"3036"	"TSLP"	1
"3037"	"TSPAN31"	1
"3038"	"TTC9"	1
"3039"	"TUBA1B"	1
"3040"	"TUBB"	1
"3041"	"TUBB4B"	1
"3042"	"TUBG1"	1
"3043"	"TUBG2"	1
"3044"	"TUFM"	1
"3045"	"TWIST1"	1
"3046"	"TWIST2"	1
"3047"	"TXN"	1
"3048"	"TXNDC12"	1
"3049"	"TXNDC15"	1
"3050"	"TXNDC5"	1
"3051"	"TXNRD1"	1
"3052"	"UACA"	1
"3053"	"UBA2"	1
"3054"	"UBC"	1
"3055"	"UBE2C"	1
"3056"	"UBE2L3"	1
"3057"	"UBE2N"	1
"3058"	"UCHL1"	1
"3059"	"UCP1"	1
"3060"	"UCP2"	1
"3061"	"UHRF1"	1
"3062"	"ULBP3"	1
"3063"	"ULK1"	1
"3064"	"UPRT"	1
"3065"	"UQCR11"	1
"3066"	"URGCP"	1
"3067"	"USP18"	1
"3068"	"USP9X"	1
"3069"	"UTRN"	1
"3070"	"VANGL1"	1
"3071"	"VASP"	1
"3072"	"VCL"	1
"3073"	"VDR"	1
"3074"	"VHL"	1
"3075"	"VIM"	1
"3076"	"VIPR1"	1
"3077"	"VKORC1"	1
"3078"	"VLDLR"	1
"3079"	"VRK1"	1
"3080"	"VTN"	1
"3081"	"WAPL"	1
"3082"	"WAS"	1
"3083"	"WDR7"	1
"3084"	"WDR77"	1
"3085"	"WDTC1"	1
"3086"	"WEE1"	1
"3087"	"WISP1"	1
"3088"	"WISP3"	1
"3089"	"WNK2"	1
"3090"	"WNT1"	1
"3091"	"WNT11"	1
"3092"	"WNT2"	1
"3093"	"WNT4"	1
"3094"	"WNT5A"	1
"3095"	"WNT8A"	1
"3096"	"WNT9B"	1
"3097"	"WWOX"	1
"3098"	"XAF1"	1
"3099"	"XBP1"	1
"3100"	"XCL1"	1
"3101"	"XDH"	1
"3102"	"XIAP"	1
"3103"	"XPA"	1
"3104"	"XPC"	1
"3105"	"XPO1"	1
"3106"	"XRCC3"	1
"3107"	"XRCC5"	1
"3108"	"XRCC6"	1
"3109"	"YAP1"	1
"3110"	"YBX1"	1
"3111"	"YPEL3"	1
"3112"	"YWHAZ"	1
"3113"	"YY1"	1
"3114"	"ZBTB7A"	1
"3115"	"ZDHHC3"	1
"3116"	"ZEB1"	1
"3117"	"ZFP36L1"	1
"3118"	"ZFP36L2"	1
"3119"	"ZG16B"	1
"3120"	"ZRANB3"	1
